episode,reward
6507,-0.1
6508,-0.1
6509,-0.1
6510,4
6511,-0.1
6512,-0.1
6513,3.9
6514,-0.1
6515,-0.1
6516,-0.1
6517,-0.1
6518,-0.1
6519,-0.1
6520,3.9
6521,4
6522,4
6523,4
6524,-0.1
6525,-0.1
6526,-0.1
6527,4
6528,-0.1
6529,-0.1
6530,-0.1
6531,4
6532,-0.1
6533,4
6534,4
6535,4
6536,4
6537,4
6538,-0.1
6539,4
6540,-0.1
6541,-0.1
6542,4
6543,4
6544,-0.1
6545,-0.1
6546,4
6547,4
6548,4
6549,4
6550,-0.1
6551,-0.1
6552,4
6553,-0.1
6554,4
6555,4
6556,-0.1
6557,-0.1
6558,4
6559,-0.1
6560,-0.1
6561,4
6562,4
6563,-0.1
6564,4
6565,4
6566,-0.1
6567,4
6568,-0.1
6569,4
6570,4
6571,3.9
6572,-0.1
6573,4
6574,4
6575,4
6576,4
6577,4
6578,4
6579,-0.1
6580,-0.1
6581,-0.1
6582,4
6583,-0.1
6584,-0.1
6585,4
6586,-0.1
6587,4
6588,-0.1
6589,-0.1
6590,4
6591,4
6592,4
6593,4
6594,4
6595,4
6596,4
6597,-0.1
6598,-0.1
6599,4
6600,-0.1
6601,-0.1
6602,4
6603,-0.1
6604,3.9
6605,4
6606,4
6607,4
6608,-0.1
6609,-0.1
6610,-0.1
6611,4
6612,-0.1
6613,-0.1
6614,-0.1
6615,4
6616,-0.1
6617,-0.1
6618,4
6619,4
6620,4
6621,-0.1
6622,3.8
6623,4
6624,-0.1
6625,-0.1
6626,-0.1
6627,4
6628,4
6629,4
6630,4
6631,-0.1
6632,-0.1
6633,-0.1
6634,4
6635,-0.1
6636,3.9
6637,4
6638,4
6639,-0.1
6640,4
6641,4
6642,4
6643,-0.1
6644,4
6645,4
6646,-0.1
6647,4
6648,4
6649,4
6650,-0.1
6651,-0.1
6652,4
6653,4
6654,4
6655,-0.1
6656,4
6657,-0.1
6658,-0.1
6659,-0.1
6660,4
6661,-0.1
6662,-0.1
6663,4
6664,-0.1
6665,4
6666,-0.1
6667,-0.1
6668,-0.1
6669,4
6670,-0.1
6671,-0.1
6672,4
6673,-0.1
6674,4
6675,4
6676,4
6677,-0.1
6678,4
6679,4
6680,4
6681,4
6682,-0.1
6683,4
6684,4
6685,4
6686,3.9
6687,4
6688,3.9
6689,-0.1
6690,4
6691,4
6692,-0.1
6693,4
6694,-0.1
6695,3.9
6696,4
6697,-0.1
6698,-0.1
6699,-0.1
6700,-0.1
6701,4
6702,4
6703,-0.1
6704,4
6705,-0.1
6706,3.9
6707,4
6708,4
6709,-0.1
6710,4
6711,-0.1
6712,-0.1
6713,4
6714,4
6715,-0.1
6716,-0.1
6717,4
6718,-0.1
6719,-0.1
6720,-0.1
6721,-0.1
6722,3.9
6723,-0.1
6724,-0.1
6725,4
6726,-0.1
6727,4
6728,-0.1
6729,4
6730,4
6731,4
6732,-0.1
6733,-0.1
6734,4
6735,4
6736,-0.1
6737,4
6738,3.9
6739,-0.1
6740,-0.1
6741,4
6742,4
6743,4
6744,4
6745,-0.1
6746,-0.1
6747,4
6748,-0.1
6749,-0.1
6750,4
6751,4
6752,4
6753,-0.1
6754,-0.1
6755,4
6756,-0.1
6757,4
6758,-0.1
6759,4
6760,-0.1
6761,4
6762,-0.1
6763,-0.1
6764,4
6765,4
6766,-0.1
6767,-0.1
6768,4
6769,-0.1
6770,-0.1
6771,-0.1
6772,4
6773,-0.1
6774,-0.1
6775,4
6776,-0.1
6777,3.9
6778,-0.1
6779,-0.1
6780,4
6781,-0.1
6782,4
6783,-0.1
6784,-0.1
6785,-0.1
6786,4
6787,-0.1
6788,-0.1
6789,-0.1
6790,-0.1
6791,4
6792,-0.1
6793,4
6794,4
6795,3.9
6796,-0.1
6797,4
6798,4
6799,-0.1
6800,3.9
6801,3.9
6802,4
6803,4
6804,4
6805,4
6806,4
6807,-0.1
6808,4
6809,-0.1
6810,-0.1
6811,4
6812,4
6813,-0.1
6814,4
6815,4
6816,4
6817,4
6818,4
6819,4
6820,-0.1
6821,-0.1
6822,4
6823,4
6824,4
6825,-0.1
6826,-0.1
6827,-0.1
6828,-0.1
6829,-0.1
6830,4
6831,4
6832,-0.1
6833,4
6834,-0.1
6835,4
6836,-0.1
6837,-0.1
6838,-0.1
6839,-0.1
6840,-0.1
6841,4
6842,-0.1
6843,-0.1
6844,4
6845,4
6846,4
6847,-0.1
6848,4
6849,4
6850,-0.1
6851,4
6852,-0.1
6853,-0.1
6854,3.9
6855,4
6856,3.9
6857,4
6858,4
6859,-0.1
6860,4
6861,-0.1
6862,4
6863,-0.1
6864,-0.1
6865,-0.1
6866,4
6867,3.9
6868,-0.1
6869,4
6870,-0.1
6871,4
6872,4
6873,-0.1
6874,-0.1
6875,4
6876,3.9
6877,-0.1
6878,4
6879,4
6880,3.9
6881,-0.1
6882,-0.1
6883,-0.1
6884,4
6885,3.9
6886,-0.1
6887,-0.1
6888,-0.1
6889,-0.1
6890,4
6891,4
6892,4
6893,4
6894,3.9
6895,-0.1
6896,-0.1
6897,-0.1
6898,-0.1
6899,4
6900,4
6901,4
6902,4
6903,4
6904,-0.1
6905,4
6906,4
6907,-0.1
6908,4
6909,4
6910,4
6911,4
6912,-0.1
6913,-0.1
6914,4
6915,4
6916,4
6917,4
6918,-0.1
6919,3.9
6920,4
6921,-0.1
6922,-0.1
6923,-0.1
6924,4
6925,-0.1
6926,-0.1
6927,-0.1
6928,4
6929,-0.1
6930,4
6931,4
6932,-0.1
6933,-0.1
6934,-0.1
6935,4
6936,4
6937,3.9
6938,-0.1
6939,4
6940,-0.1
6941,-0.1
6942,-0.1
6943,-0.1
6944,-0.1
6945,4
6946,3.9
6947,3.9
6948,4
6949,-0.1
6950,-0.1
6951,4
6952,-0.1
6953,-0.1
6954,-0.1
6955,-0.1
6956,4
6957,4
6958,-0.1
6959,4
6960,-0.1
6961,4
6962,4
6963,4
6964,-0.1
6965,-0.1
6966,-0.1
6967,-0.1
6968,4
6969,4
6970,4
6971,-0.1
6972,4
6973,-0.1
6974,4
6975,4
6976,4
6977,-0.1
6978,4
6979,4
6980,4
6981,-0.1
6982,-0.1
6983,4
6984,4
6985,3.9
6986,4
6987,4
6988,-0.1
6989,-0.1
6990,4
6991,4
6992,4
6993,3.9
6994,4
6995,4
6996,-0.1
6997,3.9
6998,4
6999,4
7000,4
7001,4
7002,4
7003,-0.1
7004,-0.1
7005,4
7006,4
7007,-0.1
7008,4
7009,-0.1
7010,4
7011,-0.1
7012,-0.1
7013,4
7014,-0.1
7015,-0.1
7016,-0.1
7017,-0.1
7018,-0.1
7019,-0.1
7020,4
7021,-0.1
7022,-0.1
7023,4
7024,4
7025,4
7026,-0.1
7027,-0.1
7028,4
7029,4
7030,3.9
7031,4
7032,-0.1
7033,-0.1
7034,-0.1
7035,4
7036,-0.1
7037,4
7038,4
7039,-0.1
7040,4
7041,-0.1
7042,-0.1
7043,-0.1
7044,4
7045,4
7046,4
7047,-0.1
7048,-0.1
7049,-0.1
7050,-0.1
7051,-0.1
7052,4
7053,4
7054,4
7055,4
7056,-0.1
7057,4
7058,-0.1
7059,4
7060,4
7061,4
7062,4
7063,-0.1
7064,-0.1
7065,4
7066,-0.1
7067,4
7068,-0.1
7069,-0.1
7070,-0.1
7071,4
7072,4
7073,-0.1
7074,-0.1
7075,4
7076,-0.1
7077,4
7078,-0.1
7079,4
7080,4
7081,-0.1
7082,-0.1
7083,4
7084,-0.1
7085,4
7086,4
7087,4
7088,4
7089,-0.1
7090,-0.1
7091,-0.1
7092,-0.1
7093,4
7094,-0.1
7095,-0.1
7096,4
7097,4
7098,-0.1
7099,-0.1
7100,4
7101,-0.1
7102,4
7103,4
7104,-0.1
7105,-0.1
7106,-0.1
7107,-0.1
7108,4
7109,4
7110,4
7111,4
7112,4
7113,4
7114,4
7115,4
7116,4
7117,-0.1
7118,-0.1
7119,-0.1
7120,-0.1
7121,-0.1
7122,4
7123,4
7124,-0.1
7125,-0.1
7126,4
7127,-0.1
7128,4
7129,-0.1
7130,-0.1
7131,4
7132,4
7133,-0.1
7134,-0.1
7135,-0.1
7136,-0.1
7137,-0.1
7138,-0.1
7139,-0.1
7140,-0.1
7141,4
7142,4
7143,-0.1
7144,-0.1
7145,4
7146,-0.1
7147,4
7148,-0.1
7149,4
7150,-0.1
7151,4
7152,4
7153,-0.1
7154,4
7155,-0.1
7156,-0.1
7157,4
7158,-0.1
7159,-0.1
7160,4
7161,4
7162,3.9
7163,-0.1
7164,4
7165,4
7166,4
7167,4
7168,3.9
7169,4
7170,-0.1
7171,-0.1
7172,4
7173,4
7174,-0.1
7175,4
7176,-0.1
7177,4
7178,4
7179,-0.1
7180,-0.1
7181,-0.1
7182,-0.1
7183,4
7184,-0.1
7185,4
7186,3.9
7187,4
7188,-0.1
7189,4
7190,4
7191,4
7192,-0.1
7193,4
7194,-0.1
7195,4
7196,4
7197,-0.1
7198,4
7199,4
7200,4
7201,-0.1
7202,4
7203,-0.1
7204,4
7205,4
7206,-0.1
7207,4
7208,4
7209,4
7210,4
7211,-0.1
7212,4
7213,4
7214,-0.1
7215,-0.1
7216,-0.1
7217,-0.1
7218,-0.1
7219,-0.1
7220,4
7221,4
7222,4
7223,-0.1
7224,4
7225,4
7226,4
7227,-0.1
7228,-0.1
7229,-0.1
7230,4
7231,4
7232,4
7233,4
7234,4
7235,-0.1
7236,4
7237,-0.1
7238,-0.1
7239,3.9
7240,-0.1
7241,3.9
7242,4
7243,4
7244,4
7245,-0.1
7246,-0.1
7247,-0.1
7248,4
7249,3.9
7250,4
7251,4
7252,-0.1
7253,-0.1
7254,-0.1
7255,4
7256,-0.1
7257,4
7258,4
7259,-0.1
7260,4
7261,4
7262,-0.1
7263,-0.1
7264,4
7265,-0.1
7266,-0.1
7267,4
7268,4
7269,-0.1
7270,4
7271,-0.1
7272,-0.1
7273,4
7274,4
7275,-0.1
7276,-0.1
7277,4
7278,4
7279,4
7280,4
7281,4
7282,4
7283,4
7284,4
7285,4
7286,-0.1
7287,-0.1
7288,-0.1
7289,4
7290,-0.1
7291,4
7292,4
7293,4
7294,4
7295,-0.1
7296,4
7297,-0.1
7298,4
7299,4
7300,4
7301,3.9
7302,4
7303,-0.1
7304,-0.1
7305,4
7306,4
7307,4
7308,3.9
7309,3.9
7310,-0.1
7311,-0.1
7312,4
7313,4
7314,-0.1
7315,4
7316,-0.1
7317,-0.1
7318,4
7319,4
7320,-0.1
7321,-0.1
7322,4
7323,4
7324,-0.1
7325,-0.1
7326,-0.1
7327,4
7328,4
7329,4
7330,-0.1
7331,-0.1
7332,4
7333,-0.1
7334,4
7335,4
7336,-0.1
7337,4
7338,-0.1
7339,-0.1
7340,-0.1
7341,4
7342,4
7343,-0.1
7344,4
7345,4
7346,-0.1
7347,4
7348,-0.1
7349,4
7350,3.9
7351,-0.1
7352,4
7353,4
7354,-0.1
7355,4
7356,4
7357,4
7358,4
7359,4
7360,4
7361,-0.1
7362,-0.1
7363,4
7364,-0.1
7365,4
7366,4
7367,-0.1
7368,-0.1
7369,-0.1
7370,4
7371,-0.1
7372,4
7373,4
7374,-0.1
7375,-0.1
7376,-0.1
7377,-0.1
7378,-0.1
7379,4
7380,4
7381,-0.1
7382,-0.1
7383,-0.1
7384,-0.1
7385,-0.1
7386,-0.1
7387,-0.1
7388,3.9
7389,-0.1
7390,4
7391,-0.1
7392,-0.1
7393,4
7394,-0.1
7395,-0.1
7396,4
7397,4
7398,-0.1
7399,-0.1
7400,-0.1
7401,4
7402,4
7403,4
7404,-0.1
7405,-0.1
7406,4
7407,-0.1
7408,-0.1
7409,-0.1
7410,-0.1
7411,-0.1
7412,-0.1
7413,-0.1
7414,-0.1
7415,3.9
7416,4
7417,3.9
7418,-0.1
7419,-0.1
7420,4
7421,4
7422,4
7423,4
7424,4
7425,4
7426,4
7427,-0.1
7428,4
7429,4
7430,4
7431,4
7432,4
7433,-0.1
7434,-0.1
7435,4
7436,-0.1
7437,-0.1
7438,4
7439,4
7440,4
7441,-0.1
7442,4
7443,-0.1
7444,-0.1
7445,4
7446,-0.1
7447,4
7448,-0.1
7449,4
7450,-0.1
7451,-0.1
7452,-0.1
7453,-0.1
7454,4
7455,-0.1
7456,4
7457,4
7458,-0.1
7459,4
7460,3.9
7461,3.9
7462,4
7463,-0.1
7464,4
7465,4
7466,-0.1
7467,4
7468,-0.1
7469,-0.1
7470,4
7471,4
7472,-0.1
7473,4
7474,-0.1
7475,4
7476,4
7477,4
7478,4
7479,-0.1
7480,-0.1
7481,-0.1
7482,4
7483,4
7484,4
7485,4
7486,4
7487,-0.1
7488,-0.1
7489,4
7490,4
7491,-0.1
7492,3.9
7493,4
7494,-0.1
7495,-0.1
7496,3.9
7497,-0.1
7498,-0.1
7499,4
7500,4
7501,4
7502,-0.1
7503,4
7504,-0.1
7505,4
7506,-0.1
7507,-0.1
7508,-0.1
7509,4
7510,4
7511,-0.1
7512,-0.1
7513,4
7514,-0.1
7515,4
7516,-0.1
7517,-0.1
7518,-0.1
7519,-0.1
7520,-0.1
7521,-0.1
7522,4
7523,-0.1
7524,-0.1
7525,4
7526,-0.1
7527,4
7528,4
7529,4
7530,4
7531,4
7532,-0.1
7533,-0.1
7534,4
7535,4
7536,-0.1
7537,-0.1
7538,-0.1
7539,4
7540,-0.1
7541,-0.1
7542,-0.1
7543,4
7544,4
7545,-0.1
7546,4
7547,4
7548,3.8
7549,4
7550,-0.1
7551,-0.1
7552,4
7553,4
7554,4
7555,4
7556,4
7557,-0.1
7558,-0.1
7559,-0.1
7560,4
7561,-0.1
7562,-0.1
7563,4
7564,4
7565,4
7566,-0.1
7567,-0.1
7568,3.9
7569,-0.1
7570,-0.1
7571,4
7572,3.8
7573,-0.1
7574,-0.1
7575,-0.1
7576,-0.1
7577,4
7578,-0.1
7579,4
7580,-0.1
7581,-0.1
7582,-0.1
7583,4
7584,4
7585,-0.1
7586,4
7587,-0.1
7588,4
7589,-0.1
7590,4
7591,-0.1
7592,4
7593,4
7594,-0.1
7595,4
7596,4
7597,-0.1
7598,-0.1
7599,-0.1
7600,4
7601,-0.1
7602,3.9
7603,-0.1
7604,3.9
7605,-0.1
7606,-0.1
7607,4
7608,4
7609,-0.1
7610,4
7611,-0.1
7612,4
7613,-0.1
7614,4
7615,-0.1
7616,4
7617,-0.1
7618,4
7619,-0.1
7620,4
7621,-0.1
7622,-0.1
7623,4
7624,4
7625,4
7626,-0.1
7627,-0.1
7628,4
7629,4
7630,-0.1
7631,4
7632,4
7633,-0.1
7634,4
7635,-0.1
7636,4
7637,-0.1
7638,-0.1
7639,4
7640,-0.1
7641,4
7642,-0.1
7643,4
7644,3.8
7645,4
7646,4
7647,-0.1
7648,-0.1
7649,4
7650,4
7651,4
7652,-0.1
7653,4
7654,4
7655,-0.1
7656,4
7657,4
7658,4
7659,4
7660,-0.1
7661,4
7662,4
7663,4
7664,-0.1
7665,-0.1
7666,4
7667,-0.1
7668,4
7669,4
7670,-0.1
7671,4
7672,3.9
7673,-0.1
7674,4
7675,4
7676,-0.1
7677,4
7678,-0.1
7679,-0.1
7680,3.9
7681,-0.1
7682,4
7683,4
7684,-0.1
7685,-0.1
7686,4
7687,4
7688,4
7689,4
7690,-0.1
7691,-0.1
7692,4
7693,4
7694,4
7695,4
7696,4
7697,-0.1
7698,-0.1
7699,4
7700,4
7701,4
7702,4
7703,4
7704,3.9
7705,-0.1
7706,4
7707,4
7708,4
7709,4
7710,4
7711,-0.1
7712,-0.1
7713,-0.1
7714,4
7715,-0.1
7716,-0.1
7717,-0.1
7718,4
7719,-0.1
7720,4
7721,-0.1
7722,-0.1
7723,-0.1
7724,4
7725,-0.1
7726,4
7727,-0.1
7728,-0.1
7729,-0.1
7730,4
7731,-0.1
7732,-0.1
7733,4
7734,-0.1
7735,-0.1
7736,-0.1
7737,-0.1
7738,-0.1
7739,4
7740,-0.1
7741,-0.1
7742,-0.1
7743,-0.1
7744,-0.1
7745,-0.1
7746,3.9
7747,4
7748,4
7749,4
7750,-0.1
7751,4
7752,-0.1
7753,4
7754,-0.1
7755,4
7756,4
7757,4
7758,-0.1
7759,4
7760,-0.1
7761,4
7762,4
7763,-0.1
7764,4
7765,4
7766,-0.1
7767,4
7768,-0.1
7769,-0.1
7770,4
7771,-0.1
7772,4
7773,4
7774,4
7775,4
7776,-0.2
7777,-0.1
7778,-0.1
7779,-0.1
7780,-0.1
7781,4
7782,4
7783,4
7784,-0.1
7785,-0.1
7786,4
7787,-0.1
7788,3.9
7789,3.9
7790,-0.1
7791,-0.1
7792,-0.1
7793,4
7794,-0.1
7795,4
7796,4
7797,4
7798,-0.1
7799,4
7800,4
7801,4
7802,-0.1
7803,-0.1
7804,4
7805,-0.1
7806,4
7807,4
7808,4
7809,-0.1
7810,4
7811,4
7812,-0.1
7813,-0.1
7814,4
7815,-0.1
7816,-0.1
7817,4
7818,4
7819,4
7820,4
7821,-0.1
7822,-0.1
7823,4
7824,-0.1
7825,4
7826,4
7827,-0.1
7828,-0.1
7829,4
7830,-0.1
7831,4
7832,4
7833,4
7834,-0.1
7835,4
7836,-0.1
7837,3.9
7838,-0.1
7839,4
7840,4
7841,-0.1
7842,-0.1
7843,-0.1
7844,-0.1
7845,4
7846,3.9
7847,4
7848,-0.1
7849,-0.1
7850,-0.1
7851,-0.1
7852,-0.1
7853,4
7854,-0.1
7855,4
7856,-0.1
7857,-0.1
7858,-0.1
7859,-0.1
7860,4
7861,-0.1
7862,4
7863,4
7864,-0.1
7865,4
7866,4
7867,-0.1
7868,-0.1
7869,4
7870,-0.1
7871,-0.1
7872,-0.1
7873,4
7874,4
7875,4
7876,-0.1
7877,4
7878,4
7879,-0.1
7880,4
7881,4
7882,-0.1
7883,4
7884,-0.1
7885,4
7886,4
7887,4
7888,4
7889,4
7890,-0.1
7891,-0.1
7892,4
7893,4
7894,-0.1
7895,4
7896,4
7897,-0.1
7898,4
7899,-0.1
7900,-0.1
7901,3.9
7902,4
7903,4
7904,-0.1
7905,4
7906,4
7907,-0.1
7908,-0.1
7909,4
7910,4
7911,4
7912,4
7913,-0.1
7914,-0.1
7915,4
7916,-0.1
7917,4
7918,4
7919,4
7920,4
7921,-0.1
7922,4
7923,-0.1
7924,-0.1
7925,4
7926,4
7927,4
7928,4
7929,4
7930,4
7931,3.9
7932,4
7933,4
7934,-0.1
7935,-0.1
7936,4
7937,-0.1
7938,4
7939,4
7940,4
7941,-0.1
7942,4
7943,-0.1
7944,4
7945,4
7946,4
7947,4
7948,-0.1
7949,4
7950,-0.1
7951,4
7952,3.9
7953,4
7954,-0.1
7955,-0.1
7956,4
7957,3.9
7958,-0.1
7959,4
7960,4
7961,4
7962,4
7963,4
7964,4
7965,-0.1
7966,4
7967,4
7968,3.9
7969,-0.1
7970,-0.1
7971,-0.1
7972,-0.1
7973,4
7974,-0.1
7975,4
7976,-0.1
7977,4
7978,-0.1
7979,-0.1
7980,-0.1
7981,-0.1
7982,4
7983,4
7984,4
7985,4
7986,4
7987,4
7988,-0.1
7989,-0.1
7990,4
7991,4
7992,4
7993,-0.1
7994,-0.1
7995,-0.1
7996,4
7997,-0.1
7998,-0.1
7999,-0.1
8000,-0.1
8001,4
8002,4
8003,-0.1
8004,4
8005,4
8006,-0.1
8007,4
8008,4
8009,4
8010,4
8011,4
8012,4
8013,4
8014,-0.1
8015,4
8016,4
8017,4
8018,4
8019,4
8020,4
8021,4
8022,-0.1
8023,4
8024,-0.1
8025,4
8026,-0.1
8027,-0.1
8028,4
8029,4
8030,3.9
8031,3.9
8032,4
8033,-0.1
8034,-0.1
8035,4
8036,-0.1
8037,-0.1
8038,4
8039,4
8040,-0.1
8041,4
8042,-0.1
8043,4
8044,4
8045,-0.1
8046,4
8047,4
8048,4
8049,4
8050,4
8051,4
8052,4
8053,-0.1
8054,-0.1
8055,4
8056,-0.1
8057,-0.1
8058,4
8059,-0.1
8060,-0.1
8061,4
8062,-0.1
8063,4
8064,4
8065,4
8066,4
8067,-0.1
8068,4
8069,4
8070,-0.1
8071,4
8072,-0.1
8073,4
8074,-0.1
8075,-0.1
8076,-0.1
8077,4
8078,4
8079,4
8080,-0.1
8081,-0.1
8082,4
8083,4
8084,-0.1
8085,4
8086,4
8087,-0.1
8088,-0.1
8089,4
8090,-0.1
8091,3.9
8092,-0.1
8093,4
8094,4
8095,4
8096,4
8097,4
8098,4
8099,4
8100,-0.1
8101,-0.1
8102,4
8103,4
8104,4
8105,4
8106,4
8107,3.9
8108,4
8109,4
8110,-0.1
8111,-0.1
8112,-0.1
8113,-0.1
8114,-0.1
8115,-0.1
8116,4
8117,4
8118,-0.1
8119,4
8120,4
8121,4
8122,4
8123,4
8124,-0.1
8125,4
8126,4
8127,3.9
8128,4
8129,4
8130,-0.1
8131,4
8132,4
8133,4
8134,4
8135,4
8136,-0.1
8137,-0.1
8138,-0.1
8139,4
8140,4
8141,-0.1
8142,-0.1
8143,4
8144,-0.1
8145,-0.1
8146,3.8
8147,-0.1
8148,-0.1
8149,4
8150,-0.1
8151,3.9
8152,-0.1
8153,-0.1
8154,-0.1
8155,-0.1
8156,-0.1
8157,-0.1
8158,4
8159,4
8160,4
8161,4
8162,4
8163,-0.1
8164,-0.1
8165,4
8166,4
8167,-0.1
8168,-0.1
8169,4
8170,4
8171,-0.1
8172,4
8173,-0.1
8174,4
8175,4
8176,3.9
8177,-0.1
8178,-0.1
8179,4
8180,-0.1
8181,4
8182,-0.1
8183,-0.1
8184,4
8185,4
8186,-0.1
8187,4
8188,3.9
8189,4
8190,4
8191,4
8192,-0.1
8193,-0.1
8194,-0.1
8195,-0.1
8196,-0.1
8197,-0.1
8198,4
8199,4
8200,-0.1
8201,4
8202,4
8203,4
8204,-0.1
8205,4
8206,-0.1
8207,4
8208,4
8209,4
8210,4
8211,3.9
8212,4
8213,-0.1
8214,-0.1
8215,-0.1
8216,-0.1
8217,4
8218,4
8219,4
8220,4
8221,-0.1
8222,-0.1
8223,4
8224,4
8225,4
8226,-0.1
8227,-0.1
8228,4
8229,4
8230,4
8231,4
8232,4
8233,-0.1
8234,-0.1
8235,4
8236,4
8237,4
8238,-0.1
8239,-0.1
8240,4
8241,-0.1
8242,-0.1
8243,4
8244,-0.1
8245,-0.1
8246,-0.1
8247,-0.1
8248,4
8249,4
8250,-0.1
8251,-0.1
8252,4
8253,4
8254,-0.1
8255,-0.1
8256,-0.1
8257,-0.1
8258,4
8259,4
8260,4
8261,-0.1
8262,4
8263,4
8264,-0.1
8265,-0.1
8266,4
8267,4
8268,4
8269,-0.1
8270,4
8271,3.9
8272,4
8273,4
8274,-0.1
8275,4
8276,-0.1
8277,4
8278,-0.1
8279,-0.1
8280,-0.1
8281,4
8282,-0.1
8283,4
8284,-0.1
8285,4
8286,-0.1
8287,-0.1
8288,-0.1
8289,4
8290,-0.1
8291,-0.1
8292,4
8293,-0.1
8294,4
8295,-0.1
8296,-0.1
8297,-0.1
8298,-0.1
8299,4
8300,-0.1
8301,4
8302,-0.1
8303,4
8304,-0.1
8305,-0.1
8306,-0.1
8307,4
8308,4
8309,-0.1
8310,4
8311,-0.1
8312,-0.1
8313,4
8314,-0.1
8315,-0.1
8316,-0.1
8317,-0.1
8318,-0.1
8319,-0.1
8320,-0.1
8321,4
8322,-0.1
8323,-0.1
8324,-0.1
8325,4
8326,4
8327,-0.1
8328,-0.1
8329,-0.1
8330,4
8331,-0.1
8332,4
8333,4
8334,4
8335,-0.1
8336,4
8337,-0.1
8338,4
8339,4
8340,4
8341,4
8342,4
8343,4
8344,4
8345,-0.1
8346,4
8347,-0.1
8348,4
8349,-0.1
8350,4
8351,4
8352,4
8353,4
8354,-0.1
8355,-0.1
8356,4
8357,4
8358,4
8359,4
8360,4
8361,-0.1
8362,-0.1
8363,4
8364,-0.1
8365,4
8366,-0.1
8367,4
8368,4
8369,3.9
8370,-0.1
8371,4
8372,-0.1
8373,3.9
8374,-0.1
8375,-0.1
8376,4
8377,4
8378,4
8379,4
8380,-0.1
8381,-0.1
8382,-0.1
8383,4
8384,4
8385,4
8386,4
8387,4
8388,-0.1
8389,-0.1
8390,-0.1
8391,4
8392,-0.1
8393,-0.1
8394,-0.1
8395,4
8396,-0.1
8397,-0.1
8398,4
8399,4
8400,4
8401,4
8402,3.9
8403,-0.1
8404,4
8405,4
8406,4
8407,4
8408,4
8409,4
8410,4
8411,-0.1
8412,-0.1
8413,-0.1
8414,-0.1
8415,4
8416,4
8417,4
8418,-0.1
8419,4
8420,4
8421,-0.1
8422,4
8423,-0.1
8424,-0.1
8425,-0.1
8426,4
8427,-0.1
8428,-0.1
8429,-0.1
8430,-0.1
8431,-0.1
8432,-0.1
8433,4
8434,4
8435,4
8436,-0.1
8437,-0.1
8438,-0.1
8439,4
8440,4
8441,-0.1
8442,4
8443,4
8444,4
8445,-0.1
8446,-0.1
8447,3.9
8448,4
8449,4
8450,-0.1
8451,-0.1
8452,-0.1
8453,-0.1
8454,-0.1
8455,4
8456,-0.1
8457,-0.1
8458,-0.1
8459,4
8460,4
8461,4
8462,-0.1
8463,4
8464,4
8465,4
8466,-0.1
8467,4
8468,4
8469,-0.1
8470,-0.1
8471,4
8472,4
8473,-0.1
8474,3.9
8475,4
8476,4
8477,4
8478,-0.1
8479,-0.1
8480,-0.1
8481,-0.1
8482,4
8483,-0.1
8484,4
8485,4
8486,4
8487,4
8488,-0.1
8489,-0.1
8490,-0.1
8491,3.9
8492,-0.1
8493,4
8494,-0.1
8495,-0.1
8496,-0.1
8497,4
8498,-0.1
8499,-0.1
8500,4
8501,4
8502,-0.1
8503,4
8504,-0.1
8505,-0.1
8506,-0.2
8507,4
8508,-0.1
8509,-0.1
8510,-0.1
8511,-0.1
8512,-0.1
8513,-0.1
8514,-0.1
8515,-0.1
8516,-0.1
8517,-0.1
8518,-0.1
8519,-0.1
8520,4
8521,-0.1
8522,-0.1
8523,-0.1
8524,4
8525,4
8526,4
8527,4
8528,4
8529,-0.1
8530,4
8531,-0.1
8532,4
8533,4
8534,-0.1
8535,3.9
8536,-0.1
8537,-0.1
8538,4
8539,-0.1
8540,4
8541,-0.1
8542,-0.1
8543,-0.1
8544,-0.1
8545,-0.1
8546,-0.1
8547,4
8548,-0.1
8549,4
8550,4
8551,4
8552,4
8553,-0.1
8554,4
8555,-0.1
8556,3.9
8557,-0.1
8558,3.9
8559,-0.1
8560,-0.1
8561,-0.1
8562,-0.1
8563,-0.1
8564,4
8565,4
8566,-0.1
8567,4
8568,-0.1
8569,-0.1
8570,-0.1
8571,4
8572,-0.1
8573,4
8574,4
8575,-0.1
8576,4
8577,4
8578,-0.1
8579,-0.1
8580,-0.1
8581,-0.1
8582,-0.1
8583,4
8584,4
8585,4
8586,4
8587,-0.1
8588,-0.1
8589,4
8590,4
8591,-0.1
8592,-0.1
8593,-0.1
8594,4
8595,-0.1
8596,-0.1
8597,-0.1
8598,4
8599,-0.1
8600,3.9
8601,4
8602,-0.1
8603,4
8604,3.9
8605,-0.1
8606,4
8607,-0.1
8608,-0.1
8609,4
8610,4
8611,-0.1
8612,4
8613,-0.1
8614,-0.1
8615,-0.1
8616,4
8617,4
8618,4
8619,-0.1
8620,4
8621,4
8622,-0.1
8623,4
8624,-0.1
8625,-0.1
8626,4
8627,4
8628,4
8629,4
8630,4
8631,-0.1
8632,-0.1
8633,4
8634,4
8635,4
8636,-0.1
8637,4
8638,-0.1
8639,4
8640,4
8641,4
8642,4
8643,4
8644,4
8645,4
8646,4
8647,4
8648,4
8649,4
8650,3.9
8651,-0.1
8652,-0.1
8653,-0.1
8654,-0.1
8655,4
8656,-0.1
8657,4
8658,4
8659,-0.1
8660,-0.1
8661,4
8662,4
8663,4
8664,4
8665,4
8666,4
8667,-0.1
