episode,reward
5257,3.8
5258,3.7
5259,-0.4
5260,3.8
5261,-0.30000000000000004
5262,3.9
5263,3.9
5264,-0.4
5265,4.0
5266,-0.30000000000000004
5267,3.9
5268,3.7
5269,3.8
5270,-0.2
5271,-0.30000000000000004
5272,-0.30000000000000004
5273,-0.30000000000000004
5274,3.8
5275,4.0
5276,-0.5
5277,3.8
5278,-0.30000000000000004
5279,3.7
5280,3.7
5281,4.0
5282,-0.30000000000000004
5283,-0.4
5284,4.0
5285,3.9
5286,-0.2
5287,3.9
5288,-0.1
5289,-0.1
5290,-0.2
5291,-0.1
5292,3.8
5293,3.9
5294,-0.1
5295,-0.5
5296,-0.7
5297,-0.30000000000000004
5298,-0.30000000000000004
5299,4.0
5300,-0.30000000000000004
5301,-0.2
5302,3.9
5303,3.8
5304,-0.2
5305,-0.4
5306,3.9
5307,-0.4
5308,3.9
5309,-0.2
5310,-0.2
5311,-0.1
5312,3.9
5313,-0.5
5314,-0.1
5315,-0.1
5316,3.9
5317,3.8
5318,-0.4
5319,-0.1
5320,-0.2
5321,3.8
5322,3.7
5323,-0.1
5324,3.5
5325,3.9
5326,4.0
5327,-0.2
5328,4.0
5329,-0.2
5330,-0.4
5331,3.6
5332,4.0
5333,4.0
5334,-0.30000000000000004
5335,3.8
5336,-0.30000000000000004
5337,-0.2
5338,-0.2
5339,-0.2
5340,3.8
5341,-0.2
5342,4.0
5343,3.9
5344,-0.30000000000000004
5345,3.9
5346,-0.30000000000000004
5347,-0.8999999999999999
5348,-0.4
5349,3.9
5350,-0.2
5351,-0.30000000000000004
5352,3.9
5353,3.9
5354,-0.2
5355,-0.30000000000000004
5356,-0.2
5357,-0.2
5358,-0.2
5359,-0.2
5360,-0.30000000000000004
5361,-0.5
5362,-0.1
5363,-0.30000000000000004
5364,-0.1
5365,3.9
5366,-0.30000000000000004
5367,-0.30000000000000004
5368,3.8
5369,4.0
5370,4.0
5371,3.9
5372,-0.2
5373,4.0
5374,3.8
5375,4.0
5376,3.7
5377,-0.30000000000000004
5378,-0.30000000000000004
5379,3.8
5380,-0.5
5381,3.8
5382,-0.5
5383,-0.30000000000000004
5384,-0.4
5385,3.6
5386,-0.30000000000000004
5387,3.6
5388,-0.2
5389,-0.30000000000000004
5390,-0.4
5391,3.7
5392,3.8
5393,-0.4
5394,3.6
5395,-0.1
5396,-0.2
5397,-0.1
5398,3.9
5399,3.9
5400,3.8
5401,-0.1
5402,-0.1
5403,-0.2
5404,3.6
5405,4.0
5406,3.8
5407,3.8
5408,-0.4
5409,3.8
5410,3.9
5411,3.9
5412,-1.5000000000000002
5413,-0.2
5414,3.9
5415,3.6
5416,-1.2
5417,4.0
5418,3.6
5419,-0.4
5420,-0.6
5421,-0.5
5422,3.9
5423,-0.6
5424,-0.1
5425,-0.4
5426,4.0
5427,-0.1
5428,-0.30000000000000004
5429,-0.30000000000000004
5430,-0.2
5431,-0.2
5432,-0.2
5433,-0.30000000000000004
5434,4.0
5435,4.0
5436,-0.5
5437,3.8
5438,-0.1
5439,3.8
5440,-0.2
5441,-0.6
5442,-0.30000000000000004
5443,3.9
5444,3.9
5445,-0.2
5446,3.7
5447,-0.1
5448,-0.1
5449,-0.30000000000000004
5450,3.7
5451,-0.6
5452,3.9
5453,-0.5
5454,3.9
5455,3.8
5456,-0.30000000000000004
5457,4.0
5458,-0.30000000000000004
5459,3.8
5460,3.7
5461,4.0
5462,-0.1
5463,3.9
5464,4.0
5465,-0.1
5466,-0.6
5467,3.9
5468,4.0
5469,-0.1
5470,3.6
5471,3.8
5472,-0.30000000000000004
5473,-0.30000000000000004
5474,-0.30000000000000004
5475,3.9
5476,-0.4
5477,3.7
5478,-0.1
5479,-0.30000000000000004
5480,3.8
5481,-0.2
5482,3.7
5483,3.7
5484,4.0
5485,-0.2
5486,3.7
5487,-0.2
5488,3.8
5489,3.9
5490,3.7
5491,3.9
5492,-0.30000000000000004
5493,3.6
5494,-0.30000000000000004
5495,3.9
5496,-0.4
5497,3.9
5498,4.0
5499,3.8
5500,3.8
5501,3.8
5502,4.0
5503,-0.4
5504,-1.2
5505,-0.4
5506,-0.30000000000000004
5507,-0.4
5508,-0.5
5509,-0.1
5510,-0.6
5511,3.8
5512,-0.30000000000000004
5513,-0.30000000000000004
5514,-0.2
5515,-0.1
5516,-0.1
5517,-0.1
5518,-0.30000000000000004
5519,3.8
5520,-0.2
5521,4.0
5522,3.9
5523,3.8
5524,3.9
5525,-0.4
5526,3.8
5527,3.9
5528,-0.30000000000000004
5529,3.7
5530,-0.5
5531,4.0
5532,3.8
5533,3.8
5534,-0.4
5535,-0.2
5536,-0.30000000000000004
5537,-0.4
5538,-0.4
5539,3.9
5540,-0.2
5541,-0.6
5542,3.9
5543,-0.1
5544,3.9
5545,3.9
5546,3.9
5547,3.8
5548,-1.3
5549,-0.1
5550,-0.2
5551,3.8
5552,3.8
5553,3.9
5554,-0.2
5555,3.8
5556,-0.2
5557,-0.30000000000000004
5558,3.8
5559,-0.2
5560,-0.5
5561,3.7
5562,-0.2
5563,3.8
5564,-0.30000000000000004
5565,3.7
5566,3.7
5567,-0.1
5568,-0.1
5569,-0.2
5570,-0.2
5571,4.0
5572,-0.30000000000000004
5573,3.8
5574,-1.9000000000000006
5575,-0.30000000000000004
5576,-0.30000000000000004
5577,3.8
5578,-0.30000000000000004
5579,-0.1
5580,-0.2
5581,3.8
5582,3.9
5583,3.8
5584,3.7
5585,-0.1
5586,3.9
5587,-0.1
5588,3.8
5589,-0.4
5590,-0.2
5591,3.9
5592,-0.4
5593,-0.30000000000000004
5594,-0.2
5595,-0.5
5596,-0.2
5597,3.8
5598,3.9
5599,-0.30000000000000004
5600,3.9
5601,3.9
5602,4.0
5603,3.9
5604,-0.2
5605,-0.2
5606,-0.5
5607,-0.2
5608,-1.3
5609,-0.4
5610,3.9
5611,3.6
5612,3.8
5613,-0.30000000000000004
5614,-0.30000000000000004
5615,-0.4
5616,-0.4
5617,-0.1
5618,3.9
5619,3.8
5620,-0.4
5621,-0.30000000000000004
5622,3.9
5623,4.0
5624,-0.30000000000000004
5625,4.0
5626,4.0
5627,4.0
5628,-0.1
5629,3.9
5630,4.0
5631,3.8
5632,-0.2
5633,-0.4
5634,-0.5
5635,4.0
5636,3.9
5637,-0.5
5638,-0.5
5639,3.9
5640,-0.2
5641,3.9
5642,3.9
5643,3.7
5644,-0.30000000000000004
5645,3.7
5646,-0.4
5647,3.9
5648,3.5
5649,-0.4
5650,-0.5
5651,3.9
5652,3.8
5653,-0.30000000000000004
5654,-0.30000000000000004
5655,3.8
5656,4.0
5657,-0.1
5658,3.9
5659,-0.1
5660,3.9
5661,3.8
5662,3.9
5663,-0.2
5664,3.8
5665,-0.2
5666,3.9
5667,3.9
5668,3.8
5669,-0.4
5670,3.5
5671,-0.30000000000000004
5672,-1.2
5673,3.8
5674,-0.2
5675,3.7
5676,3.8
5677,3.9
5678,-1.7000000000000004
5679,-1.4000000000000001
5680,3.9
5681,-0.30000000000000004
5682,4.0
5683,3.8
5684,4.0
5685,3.9
5686,-0.30000000000000004
5687,-0.2
5688,-0.30000000000000004
5689,3.7
5690,3.9
5691,-0.5
5692,-0.1
5693,-0.1
5694,-0.5
5695,-0.6
5696,3.8
5697,3.6
5698,-0.4
5699,3.7
5700,-0.2
5701,-0.2
5702,-0.2
5703,-0.6
5704,-0.30000000000000004
5705,3.9
5706,3.8
5707,-0.4
5708,-0.5
5709,3.7
5710,-0.2
5711,-0.4
5712,3.8
5713,3.8
5714,3.9
5715,4.0
5716,-0.2
5717,3.8
5718,-0.2
5719,3.7
5720,3.8
5721,-0.1
5722,-0.4
5723,-0.6
5724,3.9
5725,-0.2
5726,-0.1
5727,-0.5
5728,-0.4
5729,3.9
5730,3.9
5731,-0.5
5732,4.0
5733,3.7
5734,4.0
5735,3.9
5736,4.0
5737,-0.4
5738,-0.4
5739,3.4
5740,3.8
5741,3.8
5742,3.5
5743,3.9
5744,-0.5
5745,-0.30000000000000004
5746,-0.4
5747,3.9
5748,-0.2
5749,3.3
5750,3.9
5751,4.0
5752,-0.1
5753,-0.1
5754,-0.30000000000000004
5755,3.9
5756,3.7
5757,-0.2
5758,3.7
5759,-0.30000000000000004
5760,3.8
5761,3.9
5762,-0.30000000000000004
5763,4.0
5764,4.0
5765,3.9
5766,3.9
5767,-0.2
5768,3.8
5769,3.9
5770,3.7
5771,3.9
5772,-0.4
5773,-0.1
5774,3.9
5775,-0.30000000000000004
5776,-0.1
5777,-0.30000000000000004
5778,3.7
5779,-0.7
5780,3.8
5781,3.6
5782,4.0
5783,-0.30000000000000004
5784,3.9
5785,-0.2
5786,3.8
5787,-0.5
5788,-0.4
5789,3.9
5790,3.9
5791,3.6
5792,-0.1
5793,4.0
5794,-0.1
5795,-0.1
5796,3.8
5797,3.7
5798,-1.4000000000000001
5799,3.9
5800,-0.30000000000000004
5801,3.9
5802,-0.5
5803,3.8
5804,-0.4
5805,3.9
5806,-0.4
5807,-0.2
5808,-0.4
5809,4.0
5810,3.7
5811,3.6
5812,-0.30000000000000004
5813,4.0
5814,-0.2
5815,3.8
5816,-0.2
5817,3.4
5818,-0.1
5819,3.7
5820,-0.2
5821,-0.4
5822,3.9
5823,3.9
5824,-0.1
5825,-0.30000000000000004
5826,-0.2
5827,3.9
5828,4.0
5829,-0.30000000000000004
5830,-0.30000000000000004
5831,-0.2
5832,4.0
5833,-0.30000000000000004
5834,3.9
5835,-0.2
5836,4.0
5837,-0.2
5838,-0.4
5839,3.4
5840,-0.4
5841,3.9
5842,3.8
5843,3.9
5844,3.7
5845,-0.4
5846,3.6
5847,4.0
5848,-0.1
5849,-0.2
5850,-0.6
5851,-0.1
5852,-0.1
5853,3.8
5854,-0.4
5855,-0.1
5856,4.0
5857,-0.4
5858,3.8
5859,-0.1
5860,-0.30000000000000004
5861,-0.2
5862,4.0
5863,3.9
5864,-0.4
5865,3.9
5866,-0.30000000000000004
5867,-0.2
5868,-0.1
5869,3.9
5870,-0.2
5871,4.0
5872,4.0
5873,-0.6
5874,-0.4
5875,-0.30000000000000004
5876,-0.4
5877,3.9
5878,-0.4
5879,4.0
5880,-0.30000000000000004
5881,-0.2
5882,-0.4
5883,-0.30000000000000004
5884,3.8
5885,-0.1
5886,3.9
5887,3.7
5888,3.8
5889,-0.2
5890,3.7
5891,4.0
5892,3.6
5893,4.0
5894,3.9
5895,3.9
5896,-0.9999999999999999
5897,-0.5
5898,3.4
5899,-0.4
5900,3.9
5901,-0.2
5902,3.8
5903,-0.30000000000000004
5904,-0.30000000000000004
5905,-0.2
5906,-0.1
5907,-0.2
5908,-0.30000000000000004
5909,-0.7
5910,-0.4
5911,4.0
5912,-0.4
5913,3.9
5914,-0.30000000000000004
5915,-0.4
5916,-0.1
5917,3.8
5918,-0.2
5919,-0.5
5920,-0.5
5921,-0.2
5922,3.8
5923,-0.4
5924,3.9
5925,-0.30000000000000004
5926,3.5
5927,-0.4
5928,3.7
5929,3.8
5930,3.8
5931,3.8
5932,3.7
5933,-0.4
5934,-0.4
5935,3.7
5936,3.8
5937,3.8
5938,3.6
5939,3.8
5940,3.9
5941,3.9
5942,-0.5
5943,3.9
5944,-0.1
5945,3.8
5946,-0.1
5947,-0.4
5948,3.6
5949,-0.2
5950,-0.2
5951,-0.2
5952,-0.2
5953,3.8
5954,3.7
5955,-0.30000000000000004
5956,3.9
5957,-0.30000000000000004
5958,3.9
5959,3.6
5960,3.8
5961,-0.2
5962,-0.30000000000000004
5963,-1.7000000000000004
5964,-0.2
5965,-0.2
5966,-0.2
5967,-0.30000000000000004
5968,3.9
5969,-0.1
5970,-0.30000000000000004
5971,-0.1
5972,3.9
5973,4.0
5974,-0.1
5975,-0.2
5976,-0.1
5977,4.0
5978,4.0
5979,-0.5
5980,3.5
5981,3.9
5982,-0.1
5983,3.7
5984,-0.4
5985,-0.30000000000000004
5986,-0.2
5987,3.9
5988,-0.2
5989,-0.2
5990,4.0
5991,4.0
5992,3.6
5993,-0.2
5994,3.9
5995,-0.2
5996,3.5
5997,4.0
5998,-0.4
5999,3.7
6000,-0.2
6001,-0.4
6002,4.0
6003,3.9
6004,-0.30000000000000004
6005,3.8
6006,-0.30000000000000004
6007,-0.1
6008,3.8
6009,-0.30000000000000004
6010,-0.1
6011,3.7
6012,-0.2
6013,-0.30000000000000004
6014,-0.2
6015,3.7
6016,4.0
6017,-0.30000000000000004
6018,3.5
6019,3.9
6020,3.9
6021,-0.5
6022,-0.2
6023,3.8
6024,3.8
6025,-0.4
6026,3.4
6027,-0.1
6028,4.0
6029,4.0
6030,3.5
6031,-0.2
6032,-0.2
6033,-0.1
6034,4.0
6035,-0.2
6036,-0.30000000000000004
6037,3.8
6038,3.9
6039,3.9
6040,3.9
6041,3.9
6042,3.8
6043,4.0
6044,-0.6
6045,-0.2
6046,-0.4
6047,-0.9999999999999999
6048,3.5
6049,3.9
6050,4.0
6051,-0.2
6052,-0.2
6053,-0.30000000000000004
6054,-0.1
6055,-0.2
6056,3.8
6057,3.9
6058,3.7
6059,-0.1
6060,3.9
6061,-0.1
6062,4.0
6063,3.9
6064,3.9
6065,3.9
6066,3.7
6067,-0.30000000000000004
6068,-0.1
6069,-0.30000000000000004
6070,3.9
6071,-0.2
6072,-0.7999999999999999
6073,3.9
6074,-0.30000000000000004
6075,-0.2
6076,-0.2
6077,3.9
6078,-0.30000000000000004
6079,-0.2
6080,3.9
6081,-0.5
6082,4.0
6083,3.7
6084,-0.4
6085,3.9
6086,3.9
6087,3.8
6088,-0.30000000000000004
6089,4.0
6090,-0.1
6091,3.9
6092,-0.4
6093,-0.6
6094,-0.2
6095,3.8
6096,3.4
6097,-0.2
6098,-0.2
6099,-0.4
6100,-0.1
6101,-0.2
6102,3.8
6103,3.7
6104,3.8
6105,3.6
6106,-0.30000000000000004
6107,3.9
6108,3.9
6109,3.9
6110,3.8
6111,3.8
6112,3.9
6113,-0.6
6114,3.6
6115,3.9
6116,3.9
6117,-0.4
6118,-0.30000000000000004
6119,-0.2
6120,3.8
6121,-0.30000000000000004
6122,-0.2
6123,3.9
6124,3.7
6125,-0.1
6126,-0.2
6127,-0.2
6128,-0.4
6129,3.6
6130,3.9
6131,3.8
6132,-0.4
6133,3.8
6134,3.7
6135,-0.30000000000000004
6136,4.0
6137,3.9
6138,3.9
6139,-0.2
6140,-0.30000000000000004
6141,-0.2
6142,-0.8999999999999999
6143,-0.2
6144,3.9
6145,3.9
6146,3.9
6147,-0.2
6148,3.7
6149,3.8
6150,4.0
6151,4.0
6152,3.7
6153,-0.5
6154,-0.4
6155,4.0
6156,-0.1
6157,4.0
6158,-0.30000000000000004
6159,3.9
6160,-0.6
6161,3.8
6162,-0.30000000000000004
6163,-0.30000000000000004
6164,-0.30000000000000004
6165,3.9
6166,-0.2
6167,-0.30000000000000004
6168,3.8
6169,-0.6
6170,-0.2
6171,-0.4
6172,3.6
6173,-0.4
6174,-0.4
6175,-0.2
6176,-0.2
6177,-0.2
6178,3.8
6179,4.0
6180,-0.2
6181,3.9
6182,-0.2
6183,-0.4
6184,-0.2
6185,3.8
6186,-0.2
6187,-0.2
6188,3.9
6189,-0.1
6190,-0.30000000000000004
6191,3.8
6192,4.0
6193,3.8
6194,3.8
6195,3.9
6196,-0.4
6197,-0.4
6198,3.9
6199,3.8
6200,3.9
6201,-0.2
6202,3.8
6203,-0.5
6204,4.0
6205,-0.2
6206,-0.30000000000000004
6207,3.3
6208,-0.1
6209,3.8
6210,3.4
6211,3.9
6212,-0.1
6213,-0.4
6214,3.8
6215,3.7
6216,3.8
6217,-0.2
6218,3.9
6219,3.7
6220,-0.1
6221,3.8
6222,3.8
6223,-0.4
6224,3.9
6225,-0.30000000000000004
6226,3.7
6227,3.9
6228,3.7
6229,3.9
6230,4.0
6231,-0.2
6232,-0.1
6233,3.9
6234,-8.499999999999972
6235,-0.1
6236,4.0
6237,3.6
6238,-21.600000000000037
6239,-5.299999999999997
6240,3.9
6241,3.8
6242,-21.600000000000037
6243,3.7
6244,-0.4
6245,-0.30000000000000004
6246,-0.2
6247,3.9
6248,3.6
6249,3.7
6250,-0.4
6251,4.0
6252,-0.2
6253,4.0
6254,3.9
6255,-0.30000000000000004
6256,-0.2
6257,4.0
6258,-0.2
6259,-0.30000000000000004
6260,3.7
6261,3.8
6262,-0.2
6263,-0.30000000000000004
6264,-0.5
6265,-0.2
6266,4.0
6267,3.9
6268,-0.2
6269,-0.4
6270,3.8
6271,-0.5
6272,3.7
6273,3.7
6274,3.9
6275,3.7
6276,-0.2
6277,4.0
6278,-0.7
6279,3.8
6280,4.0
6281,-0.30000000000000004
6282,-0.4
6283,-0.1
6284,-0.2
6285,3.9
6286,-0.30000000000000004
6287,-0.1
6288,-0.30000000000000004
6289,3.9
6290,3.7
6291,-0.4
6292,3.9
6293,3.6
6294,-0.2
6295,3.6
6296,3.8
6297,-0.1
6298,-0.2
6299,3.9
6300,-0.1
6301,-0.5
6302,4.0
6303,3.6
6304,-0.30000000000000004
6305,3.6
6306,-0.2
6307,-0.4
6308,3.8
6309,-0.2
6310,-0.4
6311,-0.4
6312,-0.4
6313,-0.30000000000000004
6314,3.8
6315,-0.30000000000000004
6316,3.6
6317,-0.30000000000000004
6318,3.7
6319,-0.30000000000000004
6320,4.0
6321,-0.2
6322,-0.1
6323,3.9
6324,-0.2
6325,-0.1
6326,3.9
6327,3.9
6328,-0.5
6329,3.8
6330,3.8
6331,4.0
6332,4.0
6333,3.8
6334,-0.1
6335,-0.30000000000000004
6336,3.8
6337,4.0
6338,-0.4
6339,-0.30000000000000004
6340,4.0
6341,-0.1
6342,3.8
6343,3.7
6344,4.0
6345,-0.1
6346,-0.2
6347,3.9
6348,-0.1
6349,-0.30000000000000004
6350,-0.2
6351,3.8
6352,3.7
6353,3.6
6354,3.9
6355,3.5
6356,-0.7
6357,-0.6
6358,3.9
6359,3.9
6360,4.0
6361,-0.2
6362,-0.30000000000000004
6363,3.7
6364,-0.2
6365,-0.6
6366,-0.2
6367,3.7
6368,3.6
6369,-0.2
6370,-1.3
6371,3.8
6372,-0.2
6373,-0.2
6374,3.8
6375,4.0
6376,4.0
6377,3.9
6378,-0.1
6379,-0.2
6380,3.8
6381,-0.2
6382,-0.4
6383,3.9
6384,-0.2
6385,3.9
6386,3.7
6387,3.8
6388,3.8
6389,4.0
6390,-0.4
6391,3.7
6392,-0.2
6393,3.7
6394,-0.6
6395,3.7
6396,3.7
6397,3.8
6398,-0.30000000000000004
6399,4.0
6400,3.9
6401,-0.2
6402,-0.2
6403,-0.30000000000000004
6404,3.9
6405,3.7
6406,3.8
6407,-0.4
6408,3.7
6409,-0.2
6410,-0.1
6411,-0.2
6412,-0.4
6413,3.9
6414,-0.2
6415,-0.1
6416,4.0
6417,3.7
6418,3.8
6419,-0.4
6420,-0.4
6421,-0.2
6422,-0.2
6423,3.7
6424,-0.4
6425,3.9
6426,-0.2
6427,-0.30000000000000004
6428,3.9
6429,3.8
6430,3.9
6431,-0.4
6432,-0.4
6433,3.8
6434,-0.30000000000000004
6435,3.9
6436,3.9
6437,-0.4
6438,-0.2
6439,3.9
6440,3.8
6441,-0.1
6442,-0.30000000000000004
6443,3.5
6444,4.0
6445,3.8
6446,-0.2
6447,-0.2
6448,-0.1
6449,3.9
6450,3.8
6451,3.9
6452,-0.30000000000000004
6453,-0.5
6454,4.0
6455,4.0
6456,-0.30000000000000004
6457,-0.6
6458,-0.30000000000000004
6459,3.9
6460,-0.2
6461,4.0
6462,-0.30000000000000004
6463,3.8
6464,3.8
6465,3.8
6466,-0.2
6467,-0.30000000000000004
6468,-0.2
6469,3.7
6470,-0.1
6471,-0.30000000000000004
6472,-0.30000000000000004
6473,4.0
6474,3.4
6475,3.6
6476,-0.30000000000000004
6477,-0.2
6478,3.9
6479,3.8
6480,-0.4
6481,-0.4
6482,-0.30000000000000004
6483,-0.30000000000000004
6484,4.0
6485,-0.2
6486,-0.1
6487,-0.30000000000000004
6488,4.0
6489,4.0
6490,-0.1
6491,3.8
6492,-0.2
6493,3.9
6494,-0.5
6495,3.7
6496,-0.2
6497,-0.1
6498,4.0
6499,3.9
