episode,reward
12112,4
12113,4
12114,4
12115,4
12116,4
12117,4
12118,-0.1
12119,4
12120,-0.1
12121,4
12122,4
12123,4
12124,4
12125,4
12126,4
12127,-0.1
12128,4
12129,4
12130,4
12131,-0.1
12132,4
12133,-0.1
12134,4
12135,-0.1
12136,-0.1
12137,-0.1
12138,4
12139,-0.1
12140,4
12141,4
12142,4
12143,4
12144,4
12145,4
12146,4
12147,4
12148,-0.1
12149,-0.1
12150,4
12151,4
12152,-0.1
12153,4
12154,-0.1
12155,4
12156,-0.1
12157,-0.2
12158,-0.1
12159,4
12160,-0.2
12161,4
12162,4
12163,4
12164,4
12165,-0.1
12166,-0.1
12167,-0.1
12168,4
12169,-0.1
12170,4
12171,4
12172,4
12173,4
12174,-0.1
12175,4
12176,-0.1
12177,-0.1
12178,-0.1
12179,4
12180,4
12181,4
12182,4
12183,4
12184,-0.1
12185,-0.1
12186,4
12187,4
12188,-0.1
12189,-0.1
12190,-0.1
12191,-0.1
12192,4
12193,3.9
12194,-0.1
12195,-0.1
12196,-0.1
12197,4
12198,4
12199,4
12200,-0.1
12201,-0.1
12202,4
12203,-0.1
12204,4
12205,4
12206,4
12207,4
12208,4
12209,4
12210,4
12211,3.9
12212,3.9
12213,4
12214,4
12215,-0.1
12216,4
12217,-0.1
12218,-0.1
12219,-0.1
12220,4
12221,-0.1
12222,4
12223,4
12224,-0.1
12225,4
12226,-0.1
12227,-0.1
12228,4
12229,4
12230,3.9
12231,4
12232,4
12233,-0.1
12234,4
12235,4
12236,4
12237,4
12238,4
12239,4
12240,4
12241,-0.1
12242,4
12243,-0.1
12244,-0.1
12245,4
12246,4
12247,-0.1
12248,4
12249,4
12250,4
12251,4
12252,-0.1
12253,-0.1
12254,-0.1
12255,4
12256,4
12257,4
12258,4
12259,4
12260,4
12261,4
12262,4
12263,4
12264,4
12265,4
12266,4
12267,-0.1
12268,4
12269,4
12270,4
12271,4
12272,4
12273,4
12274,-0.1
12275,4
12276,-0.1
12277,4
12278,-0.1
12279,4
12280,-0.1
12281,4
12282,4
12283,4
12284,4
12285,4
12286,-0.1
12287,-0.1
12288,4
12289,4
12290,4
12291,-0.1
12292,4
12293,4
12294,4
12295,-0.1
12296,-0.1
12297,4
12298,4
12299,4
12300,4
12301,4
12302,4
12303,4
12304,4
12305,-0.1
12306,4
12307,4
12308,-0.1
12309,4
12310,-0.1
12311,-0.1
12312,-0.1
12313,4
12314,4
12315,4
12316,-0.1
12317,4
12318,4
12319,4
12320,4
12321,4
12322,4
12323,4
12324,4
12325,-0.1
12326,4
12327,4
12328,4
12329,4
12330,4
12331,-0.1
12332,4
12333,4
12334,4
12335,-0.1
12336,-0.1
12337,-0.1
12338,4
12339,-0.1
12340,4
12341,4
12342,4
12343,-0.1
12344,4
12345,-0.1
12346,-0.1
12347,-0.1
12348,4
12349,4
12350,4
12351,4
12352,4
12353,4
12354,4
12355,4
12356,4
12357,4
12358,-0.1
12359,4
12360,4
12361,4
12362,4
12363,-0.1
12364,4
12365,4
12366,4
12367,-0.1
12368,4
12369,-0.1
12370,-0.1
12371,4
12372,4
12373,-0.1
12374,4
12375,-0.1
12376,4
12377,4
12378,4
12379,4
12380,4
12381,4
12382,-0.1
12383,4
12384,-0.1
12385,4
12386,-0.1
12387,4
12388,-0.1
12389,4
12390,4
12391,4
12392,4
12393,-0.1
12394,4
12395,4
12396,-0.1
12397,-0.1
12398,-0.1
12399,4
12400,4
12401,4
12402,3.9
12403,4
12404,-0.1
12405,4
12406,4
12407,4
12408,-0.1
12409,-0.1
12410,-0.1
12411,4
12412,4
12413,-0.1
12414,4
12415,4
12416,-0.1
12417,4
12418,4
12419,4
12420,-0.1
12421,-0.1
12422,-0.1
12423,4
12424,-0.1
12425,4
12426,4
12427,4
12428,4
12429,3.9
12430,4
12431,-0.1
12432,4
12433,3.9
12434,4
12435,4
12436,4
12437,4
12438,4
12439,-0.1
12440,-0.1
12441,4
12442,4
12443,4
12444,4
12445,4
12446,4
12447,-0.1
12448,4
12449,4
12450,-0.1
12451,-0.1
12452,-0.1
12453,-0.1
12454,4
12455,4
12456,-0.1
12457,4
12458,4
12459,4
12460,4
12461,4
12462,4
12463,4
12464,4
12465,4
12466,4
12467,4
12468,4
12469,4
12470,-0.1
12471,-0.1
12472,4
12473,4
12474,-0.1
12475,3.9
12476,-0.1
12477,-0.1
12478,-0.1
12479,4
12480,4
12481,4
12482,-0.1
12483,-0.1
12484,4
12485,4
12486,4
12487,4
12488,4
12489,4
12490,4
12491,3.9
12492,4
12493,4
12494,-0.1
12495,-0.1
12496,4
12497,3.9
12498,-0.1
12499,3.8
12500,-0.1
12501,4
12502,4
12503,-0.1
12504,4
12505,-0.1
12506,4
12507,-0.1
12508,-0.1
12509,-0.1
12510,-0.1
12511,4
12512,4
12513,-0.1
12514,-0.1
12515,-0.1
12516,4
12517,-0.1
12518,4
12519,4
12520,4
12521,4
12522,4
12523,3.8
12524,4
12525,4
12526,4
12527,4
12528,4
12529,3.9
12530,-0.1
12531,4
12532,4
12533,4
12534,-0.1
12535,4
12536,-0.1
12537,4
12538,4
12539,-0.1
12540,4
12541,4
12542,4
12543,4
12544,-0.1
12545,4
12546,-0.1
12547,-0.1
12548,4
12549,4
12550,4
12551,4
12552,-0.1
12553,-0.1
12554,-0.1
12555,-0.1
12556,-0.1
12557,4
12558,-0.1
12559,4
12560,-0.1
12561,4
12562,3.9
12563,4
12564,4
12565,4
12566,4
12567,4
12568,4
12569,4
12570,4
12571,4
12572,4
12573,4
12574,-0.1
12575,4
12576,-0.1
12577,4
12578,-0.1
12579,-0.1
12580,4
12581,-0.1
12582,-0.1
12583,-0.1
12584,-0.1
12585,4
12586,-0.1
12587,-0.1
12588,4
12589,4
12590,4
12591,4
12592,4
12593,4
12594,4
12595,4
12596,4
12597,4
12598,4
12599,-0.1
12600,4
12601,4
12602,3.9
12603,4
12604,-0.1
12605,-0.1
12606,4
12607,4
12608,-0.1
12609,-0.1
12610,-0.1
12611,-0.1
12612,4
12613,-0.1
12614,-0.1
12615,-0.1
12616,-0.1
12617,4
12618,4
12619,4
12620,4
12621,4
12622,-0.1
12623,4
12624,4
12625,4
12626,-0.1
12627,4
12628,4
12629,-0.1
12630,3.9
12631,-0.1
12632,-0.1
12633,4
12634,-0.1
12635,4
12636,4
12637,-0.1
12638,4
12639,4
12640,4
12641,-0.1
12642,-0.1
12643,-0.1
12644,-0.1
12645,4
12646,-0.1
12647,-0.1
12648,4
12649,4
12650,4
12651,-0.1
12652,4
12653,-0.1
12654,-0.1
12655,4
12656,4
12657,-0.1
12658,4
12659,4
12660,4
12661,4
12662,4
12663,4
12664,4
12665,4
12666,4
12667,4
12668,4
12669,3.8
12670,4
12671,4
12672,4
12673,4
12674,4
12675,3.9
12676,-0.1
12677,-0.1
12678,4
12679,-0.1
12680,-0.1
12681,4
12682,-0.1
12683,4
12684,4
12685,-0.1
12686,4
12687,3.9
12688,4
12689,3.9
12690,4
12691,4
12692,4
12693,4
12694,4
12695,-0.1
12696,-0.1
12697,-0.1
12698,-0.1
12699,4
12700,4
12701,3.9
12702,4
12703,3.9
12704,4
12705,4
12706,-0.1
12707,4
12708,4
12709,4
12710,-0.1
12711,-0.1
12712,4
12713,4
12714,4
12715,4
12716,-0.1
12717,4
12718,-0.1
12719,-0.1
12720,-0.1
12721,4
12722,4
12723,4
12724,4
12725,4
12726,4
12727,-0.1
12728,-0.1
12729,-0.1
12730,4
12731,-0.1
12732,4
12733,-0.1
12734,4
12735,4
12736,4
12737,4
12738,-0.1
12739,-0.1
12740,4
12741,4
12742,-0.1
12743,4
12744,4
12745,4
12746,3.9
12747,4
12748,4
12749,4
12750,-0.1
12751,-0.1
12752,4
12753,-0.1
12754,4
12755,4
12756,4
12757,4
12758,4
12759,-0.1
12760,4
12761,4
12762,-0.1
12763,4
12764,4
12765,-0.1
12766,4
12767,-0.1
12768,4
12769,4
12770,4
12771,4
12772,4
12773,4
12774,4
12775,4
12776,4
12777,4
12778,4
12779,-0.1
12780,-0.1
12781,3.9
12782,4
12783,-0.1
12784,4
12785,4
12786,-0.1
12787,4
12788,4
12789,4
12790,4
12791,4
12792,4
12793,3.9
12794,4
12795,4
12796,4
12797,-0.1
12798,-0.1
12799,-0.1
12800,4
12801,-0.1
12802,-0.1
12803,4
12804,4
12805,4
12806,-0.1
12807,-0.1
12808,4
12809,-0.1
12810,4
12811,4
12812,-0.1
12813,-0.1
12814,4
12815,4
12816,-0.1
12817,-0.1
12818,4
12819,-0.1
12820,4
12821,4
12822,4
12823,-0.1
12824,4
12825,4
12826,-0.1
12827,4
12828,4
12829,-0.1
12830,-0.1
12831,-0.1
12832,4
12833,4
12834,4
12835,-0.1
12836,-0.1
12837,4
12838,-0.1
12839,4
12840,-0.1
12841,-0.1
12842,-0.1
12843,4
12844,4
12845,4
12846,3.9
12847,4
12848,3.9
12849,-0.1
12850,-0.1
12851,-0.1
12852,4
12853,-0.1
12854,4
12855,4
12856,4
12857,4
12858,4
12859,4
12860,4
12861,4
12862,4
12863,-0.1
12864,-0.1
12865,4
12866,-0.1
12867,-0.1
12868,-0.1
12869,4
12870,-0.1
12871,-0.1
12872,4
12873,4
12874,4
12875,4
12876,4
12877,4
12878,4
12879,4
12880,3.9
12881,3.9
12882,4
12883,-0.1
12884,4
12885,4
12886,4
12887,-0.1
12888,4
12889,-0.1
12890,-0.1
12891,4
12892,-0.1
12893,4
12894,4
12895,4
12896,4
12897,-0.1
12898,3.8
12899,-0.1
12900,4
12901,-0.1
12902,-0.1
12903,4
12904,4
12905,4
12906,4
12907,4
12908,4
12909,-0.1
12910,4
12911,-0.1
12912,-0.1
12913,4
12914,4
12915,4
12916,-0.1
12917,-0.1
12918,4
12919,4
12920,4
12921,3.9
12922,4
12923,4
12924,3.9
12925,4
12926,4
12927,-0.1
12928,-0.1
12929,3.9
12930,4
12931,4
12932,-0.1
12933,4
12934,4
12935,-0.1
12936,3.9
12937,-0.1
12938,-0.1
12939,4
12940,-0.1
12941,4
12942,-0.1
12943,-0.1
12944,-0.1
12945,4
12946,4
12947,4
12948,4
12949,4
12950,4
12951,4
12952,-0.1
12953,4
12954,4
12955,-0.1
12956,-0.1
12957,4
12958,-0.1
12959,4
12960,4
12961,4
12962,4
12963,4
12964,-0.1
12965,-0.1
12966,-0.1
12967,4
12968,4
12969,-0.1
12970,4
12971,4
12972,4
12973,4
12974,4
12975,4
12976,4
12977,-0.1
12978,-0.1
12979,-0.1
12980,4
12981,-0.1
12982,4
12983,4
12984,-0.1
12985,4
12986,-0.1
12987,4
12988,4
12989,3.9
12990,4
12991,4
12992,4
12993,4
12994,4
12995,4
12996,4
12997,3.9
12998,4
12999,4
13000,-0.1
13001,-0.1
13002,4
13003,4
13004,4
13005,-0.1
13006,4
13007,4
13008,4
13009,-0.1
13010,-0.1
13011,4
13012,4
13013,4
13014,-0.1
13015,-0.1
13016,-0.1
13017,4
13018,3.9
13019,4
13020,4
13021,4
13022,-0.1
13023,4
13024,4
13025,3.9
13026,4
13027,4
13028,4
13029,3.9
13030,4
13031,-0.1
13032,-0.1
13033,4
13034,4
13035,-0.1
13036,4
13037,4
13038,4
13039,4
13040,4
13041,4
13042,-0.1
13043,4
13044,4
13045,-0.1
13046,4
13047,4
13048,-0.1
13049,4
13050,4
13051,4
13052,-0.1
13053,-0.1
13054,4
13055,4
13056,-0.1
13057,4
13058,-0.1
13059,-0.1
13060,4
13061,4
13062,4
13063,4
13064,4
13065,4
13066,-0.1
13067,4
13068,4
13069,-0.1
13070,4
13071,4
13072,3.9
13073,4
13074,4
13075,-0.1
13076,4
13077,4
13078,4
13079,-0.1
13080,4
13081,-0.1
13082,4
13083,4
13084,4
13085,4
13086,4
13087,-0.1
13088,-0.1
13089,-0.1
13090,-0.1
13091,-0.1
13092,-0.1
13093,4
13094,4
13095,3.9
13096,-0.1
13097,-0.1
13098,-0.1
13099,4
13100,4
13101,4
13102,4
13103,4
13104,4
13105,4
13106,4
13107,4
13108,-0.1
13109,4
13110,4
13111,4
13112,-0.1
13113,-0.1
13114,-0.1
13115,4
13116,4
13117,4
13118,-0.1
13119,3.9
13120,4
13121,4
13122,-0.1
13123,-0.1
13124,4
13125,-0.1
13126,4
13127,4
13128,4
13129,4
13130,-0.1
13131,-0.1
13132,4
13133,4
13134,4
13135,4
13136,4
13137,-0.1
13138,3.8
13139,-0.1
13140,4
13141,-0.1
13142,-0.1
13143,4
13144,-0.1
13145,4
13146,4
13147,4
13148,4
13149,4
13150,4
13151,4
13152,-0.1
13153,4
13154,-0.1
13155,-0.1
13156,-0.1
13157,4
13158,-0.1
13159,4
13160,-0.1
13161,4
13162,3.9
13163,-0.1
13164,-0.1
13165,4
13166,4
13167,4
13168,4
13169,4
13170,4
13171,-0.1
13172,4
13173,-0.1
13174,-0.1
13175,4
13176,4
13177,-0.1
13178,4
13179,4
13180,-0.1
13181,-0.1
13182,4
13183,4
13184,4
13185,4
13186,-0.1
13187,4
13188,4
13189,4
13190,4
13191,4
13192,-0.1
13193,-0.1
13194,-0.1
13195,-0.1
13196,4
13197,4
13198,4
13199,4
13200,-0.1
13201,4
13202,4
13203,4
13204,4
13205,-0.1
13206,-0.1
13207,4
13208,-0.1
13209,-0.1
13210,4
13211,4
13212,4
13213,4
13214,4
13215,4
13216,4
13217,4
13218,4
13219,4
13220,4
13221,4
13222,4
13223,-0.1
13224,4
13225,-0.2
13226,3.9
13227,4
13228,-0.1
13229,4
13230,-0.1
13231,3.9
13232,4
13233,-0.1
13234,-0.1
13235,4
13236,4
13237,-0.1
13238,-0.1
13239,4
13240,-0.1
13241,-0.1
13242,4
13243,4
13244,4
13245,4
13246,3.9
13247,4
13248,4
13249,4
13250,4
13251,-0.1
13252,-0.1
13253,4
13254,4
13255,-0.1
13256,-0.1
13257,4
13258,4
13259,4
13260,4
13261,4
13262,4
13263,-0.1
13264,4
13265,4
13266,-0.1
13267,4
13268,4
13269,-0.1
13270,4
13271,-0.1
13272,-0.1
13273,4
13274,4
13275,4
13276,4
13277,4
13278,-0.1
13279,4
13280,4
13281,-0.1
13282,-0.1
13283,3.9
13284,3.9
13285,4
13286,4
13287,4
13288,4
13289,4
13290,4
13291,4
13292,-0.1
13293,4
13294,-0.1
13295,-0.1
13296,-0.1
13297,4
13298,4
13299,-0.1
13300,4
13301,-0.1
13302,4
13303,4
13304,4
13305,4
13306,4
13307,-0.1
13308,4
13309,4
13310,-0.1
13311,4
13312,4
13313,4
13314,4
13315,-0.1
13316,-0.1
13317,-0.1
13318,4
13319,-0.1
13320,4
13321,-0.1
13322,3.9
13323,-0.1
13324,4
13325,4
13326,4
13327,4
13328,4
13329,4
13330,3.9
13331,4
13332,4
13333,-0.1
13334,4
13335,4
13336,-0.1
13337,3.9
13338,3.9
13339,4
13340,-0.1
13341,-0.1
13342,-0.1
13343,-0.1
13344,-0.1
13345,-0.1
13346,-0.1
13347,4
13348,4
13349,4
13350,4
13351,4
13352,4
13353,4
13354,4
13355,4
13356,4
13357,4
13358,-0.1
13359,4
13360,-0.1
13361,-0.1
13362,-0.1
13363,-0.1
13364,4
13365,4
13366,-0.1
13367,4
13368,4
13369,3.9
13370,4
13371,4
13372,4
13373,4
13374,-0.1
13375,4
13376,4
13377,4
13378,4
13379,4
13380,-0.1
13381,4
13382,-0.1
13383,4
13384,4
13385,4
13386,4
13387,-0.1
13388,4
13389,4
13390,4
13391,-0.1
13392,-0.1
13393,-0.1
13394,-0.1
13395,4
13396,4
13397,4
13398,4
13399,3.9
13400,3.9
13401,4
13402,4
13403,4
13404,4
13405,-0.1
13406,4
13407,4
13408,-0.1
13409,-0.1
13410,4
13411,-0.1
13412,4
13413,4
13414,3.9
13415,4
13416,4
13417,4
13418,-0.1
13419,4
13420,4
13421,4
13422,4
13423,4
13424,4
13425,-0.1
13426,4
13427,-0.1
13428,4
13429,-0.1
13430,4
13431,4
13432,-0.1
13433,-0.1
13434,-0.1
13435,4
13436,-0.1
13437,4
13438,4
13439,4
13440,4
13441,-0.1
13442,-0.1
13443,-0.1
13444,4
13445,-0.1
13446,3.9
13447,-0.1
13448,-0.1
13449,4
13450,4
13451,4
13452,4
13453,4
13454,4
13455,4
13456,-0.1
13457,-0.1
13458,4
13459,-0.1
13460,4
13461,-0.1
13462,4
13463,4
13464,-0.1
13465,4
13466,4
13467,4
13468,4
13469,4
13470,4
13471,4
13472,4
13473,4
13474,4
13475,4
13476,4
13477,4
13478,4
13479,-0.1
13480,-0.1
13481,-0.1
13482,-0.1
13483,4
13484,4
13485,4
13486,-0.1
13487,4
13488,4
13489,-0.1
13490,4
13491,4
13492,4
13493,4
13494,4
13495,3.9
13496,4
13497,-0.1
13498,-0.1
13499,-0.1
13500,-0.1
13501,-0.1
13502,4
13503,4
13504,4
13505,4
13506,-0.1
13507,-0.1
13508,4
13509,4
13510,4
13511,-0.1
13512,-0.1
13513,4
13514,4
13515,4
13516,-0.1
13517,-0.1
13518,4
13519,4
13520,4
13521,4
13522,4
13523,4
13524,4
13525,4
13526,-0.1
13527,3.9
13528,-0.1
13529,-0.1
13530,4
13531,4
13532,3.9
13533,4
13534,-0.1
13535,-0.1
13536,4
13537,4
13538,-0.1
13539,-0.1
13540,4
13541,4
13542,4
13543,4
13544,4
13545,4
13546,4
13547,4
13548,-0.1
13549,-0.1
13550,-0.1
13551,4
13552,-0.1
13553,-0.1
13554,-0.1
13555,4
13556,-0.1
13557,4
13558,4
13559,4
13560,4
13561,-0.1
13562,4
13563,4
13564,4
13565,4
13566,4
13567,-0.1
13568,-0.1
13569,4
13570,4
13571,4
13572,4
13573,4
13574,-0.1
13575,-0.1
13576,-0.1
13577,-0.1
13578,4
13579,4
13580,4
13581,4
13582,4
13583,4
13584,4
13585,4
13586,4
13587,-0.1
13588,4
13589,4
13590,4
13591,4
13592,4
13593,4
13594,-0.1
13595,-0.1
13596,-0.1
13597,-0.1
13598,-0.1
13599,-0.1
13600,4
13601,4
13602,4
13603,4
13604,4
13605,4
13606,4
13607,4
13608,4
13609,4
13610,-0.1
13611,4
13612,-0.1
13613,4
13614,4
13615,4
13616,-0.1
13617,4
13618,4
13619,4
13620,-0.1
13621,4
13622,-0.1
13623,4
13624,4
13625,4
13626,3.9
13627,4
13628,4
13629,4
13630,4
13631,4
13632,-0.1
13633,-0.1
13634,4
13635,-0.1
13636,4
13637,-0.1
13638,4
13639,4
13640,4
13641,4
13642,4
13643,4
13644,4
13645,-0.1
13646,4
13647,-0.1
13648,-0.1
13649,-0.1
13650,4
13651,4
13652,4
13653,4
13654,4
13655,-0.1
13656,-0.1
13657,-0.1
13658,4
13659,4
13660,4
13661,4
13662,4
13663,3.9
13664,4
13665,4
13666,4
13667,-0.1
13668,-0.1
13669,4
13670,-0.1
13671,4
13672,4
13673,4
13674,4
13675,4
13676,3.9
13677,4
13678,4
13679,4
13680,4
13681,-0.1
13682,4
13683,-0.1
13684,-0.1
13685,4
13686,4
13687,4
13688,4
13689,4
13690,4
13691,4
13692,4
13693,4
13694,4
13695,-0.1
13696,4
13697,-0.1
13698,4
13699,-0.1
13700,-0.1
13701,4
13702,4
13703,4
13704,4
13705,4
13706,4
13707,4
13708,-0.1
13709,4
13710,4
13711,4
13712,3.9
13713,4
13714,4
13715,-0.1
13716,-0.1
13717,-0.1
13718,4
13719,4
13720,-0.1
13721,-0.1
13722,4
13723,-0.1
13724,4
13725,4
13726,4
13727,4
13728,4
13729,4
13730,4
13731,4
13732,4
13733,-0.1
13734,3.9
13735,4
13736,-0.1
13737,4
13738,4
13739,-0.1
13740,4
13741,4
13742,4
13743,4
13744,4
13745,4
13746,-0.1
13747,4
13748,-0.1
13749,-0.1
13750,-0.1
13751,4
13752,-0.1
13753,-0.1
13754,-0.1
13755,3.9
13756,4
13757,4
13758,4
13759,4
13760,4
13761,4
13762,4
13763,4
13764,-0.1
13765,4
13766,4
13767,-0.1
13768,-0.1
13769,-0.1
13770,-0.1
13771,4
13772,4
13773,-0.1
13774,4
13775,4
13776,4
13777,4
13778,4
13779,4
13780,-0.1
13781,4
13782,4
13783,4
13784,4
13785,-0.1
13786,-0.1
13787,4
13788,3.9
13789,4
13790,4
13791,3.9
13792,4
13793,4
13794,4
13795,-0.1
13796,4
13797,-0.1
13798,4
13799,4
13800,4
13801,4
13802,-0.1
13803,-0.1
13804,3.9
13805,4
13806,4
13807,4
13808,4
13809,4
13810,4
13811,4
13812,4
13813,-0.1
13814,4
13815,4
13816,4
13817,4
13818,-0.1
13819,4
13820,-0.1
13821,4
13822,3.9
13823,4
13824,4
13825,4
13826,4
13827,4
13828,4
13829,-0.1
13830,-0.1
13831,-0.1
13832,-0.1
13833,-0.1
13834,4
13835,4
13836,4
13837,4
13838,4
13839,4
13840,4
13841,4
13842,4
13843,-0.1
13844,4
13845,-0.1
13846,4
13847,4
13848,4
13849,-0.1
13850,4
13851,-0.1
13852,-0.1
13853,4
13854,4
13855,3.9
13856,-0.1
13857,-0.1
13858,3.9
13859,4
13860,4
13861,-0.1
13862,4
13863,4
13864,4
13865,4
13866,4
13867,4
13868,-0.2
13869,4
13870,-0.1
13871,4
13872,4
13873,4
13874,4
13875,4
13876,-0.1
13877,4
13878,-0.1
13879,4
13880,-0.1
13881,4
13882,-0.1
13883,4
13884,4
13885,4
13886,4
13887,4
13888,4
13889,-0.1
13890,-0.1
13891,4
13892,4
13893,-0.1
13894,-0.1
13895,-0.1
13896,-0.1
13897,4
13898,4
13899,4
13900,4
13901,4
13902,4
13903,4
13904,4
13905,4
13906,4
13907,4
13908,4
13909,-0.1
13910,4
13911,-0.1
13912,3.9
13913,4
13914,-0.1
13915,4
13916,-0.1
13917,4
13918,-0.1
13919,4
13920,-0.2
13921,-0.1
13922,4
13923,4
13924,4
13925,4
13926,-0.1
13927,4
13928,3.9
13929,4
13930,-0.2
13931,4
13932,4
13933,-0.1
13934,-0.1
13935,4
13936,4
13937,-0.1
13938,-0.1
13939,-0.1
13940,4
13941,4
13942,4
13943,-0.1
13944,-0.1
13945,4
13946,4
13947,4
13948,4
13949,4
13950,4
13951,4
13952,4
13953,4
13954,4
13955,-0.1
13956,4
13957,4
13958,-0.1
13959,-0.1
13960,4
13961,4
13962,-0.1
13963,-0.1
13964,-0.1
13965,-0.1
13966,4
13967,4
13968,4
13969,4
13970,4
13971,4
13972,4
13973,4
13974,4
13975,-0.1
13976,4
13977,4
13978,4
13979,-0.1
13980,-0.1
13981,-0.1
13982,4
13983,-0.1
13984,-0.1
13985,4
13986,4
13987,4
13988,4
13989,4
13990,3.9
13991,4
13992,4
13993,4
13994,-0.1
13995,-0.1
13996,4
13997,4
13998,4
13999,4
14000,-0.1
14001,4
14002,-0.1
14003,4
14004,4
14005,-0.1
14006,4
14007,-0.1
14008,4
14009,4
14010,4
14011,3.9
14012,4
14013,-0.1
14014,4
14015,-0.1
14016,4
14017,4
14018,4
14019,4
14020,4
14021,4
14022,4
14023,4
14024,4
14025,4
14026,-0.1
14027,4
14028,4
14029,4
14030,4
14031,4
14032,-0.1
14033,4
14034,4
14035,4
14036,-0.1
14037,-0.2
14038,4
14039,4
14040,4
14041,-0.1
14042,4
14043,4
14044,4
14045,4
14046,4
14047,-0.1
14048,-0.1
14049,-0.1
14050,4
14051,4
14052,4
14053,-0.1
14054,4
14055,4
14056,4
14057,4
14058,4
14059,4
14060,4
14061,-0.1
14062,-0.1
14063,4
14064,4
14065,4
14066,-0.1
14067,-0.2
14068,4
14069,4
14070,4
14071,4
14072,-0.1
14073,4
14074,4
14075,-0.1
14076,4
14077,-0.2
14078,4
14079,-0.2
14080,4
14081,4
14082,4
14083,4
14084,4
14085,-0.1
14086,-0.1
14087,4
14088,4
14089,4
14090,-0.2
14091,-0.1
14092,-0.1
14093,-0.1
14094,4
14095,-0.1
14096,4
14097,4
14098,4
14099,4
14100,-0.2
14101,4
14102,4
14103,4
14104,4
14105,4
14106,4
14107,4
14108,4
14109,4
14110,-0.1
14111,4
14112,-0.1
14113,4
14114,4
14115,-0.1
14116,4
14117,-0.2
14118,4
14119,4
14120,-0.1
14121,-0.1
14122,-0.1
14123,-0.1
14124,4
14125,4
14126,4
14127,4
14128,4
14129,4
14130,4
14131,4
14132,4
14133,4
14134,4
14135,4
14136,4
14137,4
14138,4
14139,4
14140,4
14141,4
14142,-0.1
14143,4
14144,3.9
14145,-0.1
14146,4
14147,-0.1
14148,4
14149,-0.1
14150,4
14151,4
14152,4
14153,-0.1
14154,4
14155,-0.1
14156,4
14157,-0.1
14158,4
14159,4
14160,4
14161,-0.1
14162,4
14163,4
14164,4
14165,4
14166,4
14167,4
14168,4
14169,4
14170,4
14171,4
14172,-0.1
14173,4
14174,-0.1
14175,4
14176,4
14177,-0.1
14178,4
14179,4
14180,-0.1
14181,-0.1
14182,4
14183,4
14184,4
14185,4
14186,4
14187,4
14188,4
14189,4
14190,4
14191,4
14192,4
14193,4
14194,4
14195,4
14196,-0.2
14197,4
14198,-0.1
14199,4
14200,-0.1
14201,-0.1
14202,4
14203,4
14204,4
14205,4
14206,4
14207,-0.2
14208,4
14209,4
14210,4
14211,4
14212,-0.1
14213,-0.1
14214,4
14215,4
14216,4
14217,4
14218,-0.1
14219,-0.1
14220,4
14221,4
14222,4
14223,3.9
14224,4
14225,4
14226,4
14227,4
14228,-0.1
14229,4
14230,4
14231,-0.1
14232,-0.1
14233,-0.1
14234,4
14235,-0.1
14236,-0.2
14237,4
14238,4
14239,4
14240,4
14241,4
14242,-0.2
14243,4
14244,-0.2
14245,4
14246,4
14247,4
14248,4
14249,4
14250,4
14251,4
14252,-0.1
14253,-0.1
14254,-0.1
14255,-0.1
14256,-0.1
14257,-0.1
14258,-0.1
14259,4
14260,4
14261,4
14262,4
14263,4
14264,4
14265,3.9
14266,4
14267,4
14268,4
14269,4
14270,4
14271,4
14272,4
14273,4
14274,4
14275,-0.1
14276,4
14277,4
14278,4
14279,4
14280,-0.1
14281,4
14282,4
14283,-0.2
14284,-0.1
14285,-0.1
14286,-0.1
14287,-0.1
14288,3.9
14289,4
14290,4
14291,4
14292,4
14293,4
14294,4
14295,4
14296,4
14297,4
14298,3.9
14299,4
14300,4
14301,4
14302,4
14303,4
14304,4
14305,4
14306,4
14307,4
14308,4
14309,4
14310,4
14311,4
14312,4
14313,4
14314,-0.1
14315,-0.1
14316,4
14317,-0.1
14318,-0.1
14319,-0.1
14320,4
14321,4
14322,4
