episode,reward
11596,4
11597,4
11598,4
11599,4
11600,4
11601,4
11602,4
11603,4
11604,4
11605,4
11606,4
11607,4
11608,4
11609,4
11610,3.9
11611,4
11612,-0.1
11613,4
11614,3.8
11615,4
11616,3.9
11617,4
11618,4
11619,4
11620,4
11621,4
11622,4
11623,4
11624,4
11625,4
11626,4
11627,4
11628,4
11629,4
11630,4
11631,4
11632,4
11633,4
11634,4
11635,4
11636,4
11637,4
11638,3.8
11639,4
11640,4
11641,4
11642,4
11643,4
11644,4
11645,4
11646,4
11647,4
11648,3.9
11649,-0.1
11650,4
11651,4
11652,4
11653,4
11654,4
11655,4
11656,4
11657,4
11658,4
11659,4
11660,4
11661,4
11662,4
11663,4
11664,4
11665,3.9
11666,4
11667,3.9
11668,3.9
11669,4
11670,4
11671,4
11672,4
11673,4
11674,4
11675,4
11676,4
11677,4
11678,4
11679,4
11680,4
11681,4
11682,4
11683,4
11684,4
11685,4
11686,4
11687,4
11688,4
11689,4
11690,4
11691,4
11692,4
11693,4
11694,4
11695,4
11696,4
11697,4
11698,4
11699,4
11700,4
11701,4
11702,4
11703,4
11704,4
11705,4
11706,4
11707,4
11708,4
11709,3.9
11710,4
11711,-0.1
11712,4
11713,4
11714,4
11715,4
11716,4
11717,4
11718,4
11719,4
11720,4
11721,4
11722,4
11723,4
11724,4
11725,4
11726,4
11727,4
11728,4
11729,-0.1
11730,4
11731,4
11732,4
11733,4
11734,3.9
11735,4
11736,4
11737,3.9
11738,4
11739,4
11740,4
11741,4
11742,4
11743,4
11744,4
11745,3.9
11746,4
11747,-0.1
11748,4
11749,4
11750,4
11751,4
11752,4
11753,4
11754,4
11755,4
11756,3.9
11757,4
11758,4
11759,4
11760,4
11761,4
11762,4
11763,-0.1
11764,4
11765,4
11766,4
11767,4
11768,4
11769,4
11770,4
11771,4
11772,4
11773,3.9
11774,4
11775,4
11776,4
11777,4
11778,4
11779,4
11780,-0.1
11781,4
11782,4
11783,3.9
11784,4
11785,4
11786,4
11787,4
11788,4
11789,4
11790,4
11791,4
11792,4
11793,4
11794,4
11795,4
11796,4
11797,4
11798,4
11799,4
11800,4
11801,4
11802,4
11803,4
11804,4
11805,4
11806,4
11807,4
11808,4
11809,4
11810,-0.1
11811,4
11812,4
11813,4
11814,4
11815,4
11816,4
11817,4
11818,4
11819,4
11820,4
11821,4
11822,4
11823,4
11824,4
11825,4
11826,4
11827,4
11828,-0.1
11829,4
11830,4
11831,4
11832,4
11833,4
11834,4
11835,4
11836,4
11837,4
11838,4
11839,4
11840,4
11841,4
11842,4
11843,4
11844,4
11845,4
11846,4
11847,4
11848,4
11849,4
11850,4
11851,4
11852,4
11853,3.9
11854,3.9
11855,4
11856,4
11857,4
11858,4
11859,4
11860,4
11861,4
11862,4
11863,4
11864,4
11865,4
11866,4
11867,4
11868,4
11869,4
11870,4
11871,4
11872,4
11873,4
11874,4
11875,4
11876,4
11877,4
11878,4
11879,4
11880,4
11881,4
11882,4
11883,4
11884,4
11885,4
11886,4
11887,4
11888,4
11889,4
11890,4
11891,4
11892,4
11893,4
11894,4
11895,4
11896,4
11897,4
11898,4
11899,4
11900,4
11901,4
11902,-0.1
11903,4
11904,4
11905,4
11906,4
11907,4
11908,4
11909,4
11910,4
11911,4
11912,4
11913,4
11914,4
11915,4
11916,4
11917,4
11918,4
11919,4
11920,4
11921,4
11922,4
11923,4
11924,4
11925,4
11926,4
11927,4
11928,4
11929,4
11930,4
11931,4
11932,4
11933,4
11934,4
11935,4
11936,4
11937,4
11938,4
11939,4
11940,4
11941,4
11942,4
11943,4
11944,4
11945,4
11946,4
11947,4
11948,4
11949,4
11950,4
11951,4
11952,4
11953,4
11954,4
11955,4
11956,4
11957,4
11958,4
11959,4
11960,4
11961,4
11962,4
11963,4
11964,4
11965,4
11966,4
11967,4
11968,4
11969,-0.1
11970,4
11971,4
11972,4
11973,-0.1
11974,4
11975,4
11976,4
11977,4
11978,4
11979,4
11980,3.9
11981,4
11982,4
11983,4
11984,4
11985,4
11986,4
11987,4
11988,4
11989,4
11990,4
11991,4
11992,4
11993,4
11994,4
11995,4
11996,4
11997,4
11998,4
11999,4
12000,-0.1
12001,4
12002,4
12003,4
12004,4
12005,4
12006,4
12007,4
12008,4
12009,4
12010,4
12011,4
12012,4
12013,4
12014,4
12015,4
12016,-0.1
12017,4
12018,4
12019,4
12020,4
12021,4
12022,4
12023,4
12024,4
12025,3.9
12026,4
12027,4
12028,4
12029,4
12030,4
12031,4
12032,3.9
12033,4
12034,3.9
12035,4
12036,4
12037,4
12038,3.9
12039,4
12040,4
12041,4
12042,4
12043,4
12044,4
12045,4
12046,4
12047,4
12048,4
12049,4
12050,4
12051,4
12052,4
12053,4
12054,4
12055,4
12056,4
12057,4
12058,4
12059,4
12060,4
12061,4
12062,4
12063,4
12064,4
12065,4
12066,4
12067,4
12068,4
12069,4
12070,4
12071,4
12072,4
12073,4
12074,4
12075,4
12076,4
12077,4
12078,4
12079,4
12080,4
12081,4
12082,4
12083,4
12084,4
12085,4
12086,4
12087,4
12088,4
12089,4
12090,4
12091,4
12092,4
12093,4
12094,4
12095,4
12096,4
12097,4
12098,4
12099,4
12100,4
12101,4
12102,4
12103,4
12104,4
12105,4
12106,4
12107,4
12108,4
12109,4
12110,3.8
12111,4
12112,4
12113,4
12114,4
12115,4
12116,4
12117,4
12118,4
12119,4
12120,4
12121,4
12122,4
12123,4
12124,3.9
12125,4
12126,4
12127,4
12128,4
12129,4
12130,4
12131,4
12132,4
12133,4
12134,4
12135,4
12136,4
12137,4
12138,4
12139,4
12140,4
12141,4
12142,4
12143,4
12144,4
12145,4
12146,4
12147,4
12148,4
12149,4
12150,4
12151,4
12152,4
12153,4
12154,4
12155,4
12156,4
12157,4
12158,4
12159,4
12160,4
12161,4
12162,-0.1
12163,4
12164,4
12165,4
12166,4
12167,4
12168,4
12169,4
12170,4
12171,4
12172,4
12173,-0.1
12174,3.9
12175,4
12176,4
12177,-0.1
12178,4
12179,4
12180,-0.1
12181,4
12182,4
12183,4
12184,4
12185,4
12186,4
12187,4
12188,4
12189,4
12190,4
12191,4
12192,4
12193,-0.1
12194,4
12195,4
12196,4
12197,4
12198,4
12199,4
12200,4
12201,4
12202,4
12203,4
12204,4
12205,3.9
12206,4
12207,4
12208,4
12209,4
12210,4
12211,4
12212,-0.1
12213,4
12214,4
12215,4
12216,4
12217,4
12218,3.9
12219,3.9
12220,4
12221,4
12222,4
12223,-0.1
12224,4
12225,4
12226,4
12227,4
12228,4
12229,4
12230,4
12231,4
12232,4
12233,4
12234,4
12235,4
12236,4
12237,4
12238,4
12239,4
12240,3.9
12241,4
12242,3.9
12243,4
12244,4
12245,4
12246,4
12247,4
12248,4
12249,4
12250,4
12251,4
12252,4
12253,4
12254,3.9
12255,4
12256,4
12257,4
12258,4
12259,4
12260,4
12261,4
12262,4
12263,4
12264,4
12265,4
12266,-0.1
12267,-0.1
12268,4
12269,4
12270,4
12271,4
12272,3.9
12273,4
12274,4
12275,4
12276,4
12277,4
12278,4
12279,4
12280,4
12281,4
12282,4
12283,4
12284,4
12285,4
12286,4
12287,4
12288,4
12289,4
12290,4
12291,4
12292,4
12293,4
12294,4
12295,4
12296,4
12297,4
12298,4
12299,4
12300,4
12301,4
12302,4
12303,4
12304,4
12305,4
12306,4
12307,4
12308,4
12309,4
12310,4
12311,4
12312,4
12313,4
12314,4
12315,4
12316,4
12317,4
12318,4
12319,4
12320,4
12321,4
12322,4
12323,4
12324,4
12325,-0.1
12326,4
12327,4
12328,4
12329,4
12330,4
12331,3.9
12332,4
12333,4
12334,4
12335,4
12336,4
12337,4
12338,4
12339,4
12340,4
12341,4
12342,4
12343,4
12344,4
12345,4
12346,4
12347,4
12348,4
12349,4
12350,4
12351,4
12352,4
12353,4
12354,4
12355,4
12356,4
12357,4
12358,4
12359,4
12360,3.9
12361,4
12362,4
12363,4
12364,4
12365,4
12366,4
12367,4
12368,4
12369,4
12370,4
12371,4
12372,4
12373,4
12374,4
12375,4
12376,4
12377,4
12378,4
12379,4
12380,4
12381,4
12382,4
12383,4
12384,4
12385,4
12386,4
12387,4
12388,4
12389,4
12390,4
12391,-0.1
12392,4
12393,4
12394,4
12395,4
12396,4
12397,4
12398,4
12399,4
12400,4
12401,4
12402,4
12403,4
12404,4
12405,4
12406,4
12407,4
12408,4
12409,4
12410,4
12411,4
12412,4
12413,4
12414,4
12415,4
12416,4
12417,4
12418,4
12419,3.9
12420,4
12421,4
12422,4
12423,4
12424,4
12425,4
12426,4
12427,4
12428,4
12429,4
12430,4
12431,4
12432,4
12433,4
12434,4
12435,4
12436,4
12437,4
12438,4
12439,4
12440,4
12441,4
12442,4
12443,4
12444,4
12445,4
12446,4
12447,4
12448,4
12449,4
12450,4
12451,4
12452,4
12453,4
12454,4
12455,4
12456,4
12457,4
12458,3.9
12459,4
12460,4
12461,4
12462,4
12463,4
12464,4
12465,4
12466,4
12467,4
12468,4
12469,4
12470,4
12471,4
12472,4
12473,4
12474,4
12475,4
12476,4
12477,4
12478,4
12479,4
12480,4
12481,4
12482,4
12483,4
12484,4
12485,4
12486,4
12487,4
12488,4
12489,3.9
12490,4
12491,4
12492,4
12493,4
12494,4
12495,4
12496,4
12497,4
12498,4
12499,4
