episode,reward
10785,4
10786,4
10787,4
10788,4
10789,4
10790,4
10791,4
10792,4
10793,4
10794,4
10795,4
10796,3.9
10797,4
10798,4
10799,4
10800,4
10801,4
10802,4
10803,4
10804,4
10805,4
10806,4
10807,4
10808,4
10809,4
10810,4
10811,4
10812,4
10813,4
10814,4
10815,4
10816,4
10817,4
10818,4
10819,4
10820,4
10821,4
10822,4
10823,4
10824,4
10825,4
10826,-0.1
10827,4
10828,4
10829,4
10830,4
10831,4
10832,4
10833,4
10834,4
10835,4
10836,4
10837,4
10838,4
10839,4
10840,4
10841,4
10842,4
10843,4
10844,4
10845,4
10846,4
10847,4
10848,4
10849,4
10850,4
10851,4
10852,4
10853,4
10854,4
10855,4
10856,4
10857,4
10858,4
10859,4
10860,4
10861,4
10862,4
10863,4
10864,4
10865,4
10866,4
10867,4
10868,4
10869,4
10870,4
10871,4
10872,4
10873,4
10874,4
10875,4
10876,4
10877,4
10878,3.9
10879,4
10880,4
10881,4
10882,4
10883,4
10884,-0.1
10885,4
10886,4
10887,4
10888,4
10889,4
10890,4
10891,4
10892,4
10893,4
10894,4
10895,4
10896,4
10897,4
10898,4
10899,4
10900,4
10901,4
10902,4
10903,4
10904,4
10905,4
10906,4
10907,4
10908,4
10909,4
10910,4
10911,4
10912,3.9
10913,4
10914,4
10915,4
10916,4
10917,4
10918,3.9
10919,4
10920,4
10921,4
10922,4
10923,4
10924,4
10925,4
10926,4
10927,4
10928,3.9
10929,4
10930,4
10931,4
10932,4
10933,4
10934,4
10935,4
10936,4
10937,4
10938,4
10939,4
10940,4
10941,4
10942,4
10943,4
10944,3.9
10945,4
10946,4
10947,4
10948,4
10949,4
10950,4
10951,4
10952,4
10953,4
10954,4
10955,4
10956,4
10957,4
10958,4
10959,-0.1
10960,4
10961,4
10962,3.9
10963,4
10964,4
10965,4
10966,4
10967,-0.1
10968,-0.1
10969,4
10970,-0.1
10971,4
10972,-0.1
10973,-0.1
10974,-0.1
10975,4
10976,4
10977,4
10978,4
10979,4
10980,4
10981,4
10982,4
10983,4
10984,4
10985,4
10986,4
10987,4
10988,4
10989,4
10990,4
10991,4
10992,4
10993,3.8
10994,4
10995,4
10996,4
10997,4
10998,4
10999,4
11000,4
11001,4
11002,4
11003,4
11004,4
11005,4
11006,4
11007,4
11008,4
11009,4
11010,4
11011,4
11012,4
11013,4
11014,4
11015,4
11016,4
11017,4
11018,4
11019,4
11020,-0.1
11021,4
11022,4
11023,4
11024,4
11025,4
11026,4
11027,4
11028,4
11029,4
11030,4
11031,4
11032,4
11033,4
11034,4
11035,4
11036,4
11037,4
11038,4
11039,4
11040,-0.1
11041,4
11042,-0.1
11043,4
11044,4
11045,4
11046,4
11047,4
11048,4
11049,4
11050,4
11051,4
11052,4
11053,4
11054,4
11055,4
11056,4
11057,4
11058,4
11059,4
11060,4
11061,4
11062,4
11063,-0.1
11064,4
11065,4
11066,4
11067,-0.2
11068,4
11069,4
11070,4
11071,4
11072,4
11073,4
11074,4
11075,4
11076,4
11077,3.9
11078,4
11079,4
11080,4
11081,4
11082,4
11083,4
11084,4
11085,4
11086,4
11087,4
11088,4
11089,4
11090,4
11091,4
11092,4
11093,4
11094,4
11095,4
11096,4
11097,4
11098,4
11099,4
11100,4
11101,4
11102,3.9
11103,4
11104,4
11105,4
11106,4
11107,4
11108,4
11109,4
11110,-0.1
11111,4
11112,4
11113,4
11114,-0.1
11115,4
11116,3.9
11117,4
11118,4
11119,4
11120,-0.1
11121,3.9
11122,4
11123,4
11124,4
11125,4
11126,4
11127,4
11128,4
11129,4
11130,4
11131,4
11132,4
11133,4
11134,-0.1
11135,3.9
11136,4
11137,4
11138,4
11139,4
11140,4
11141,4
11142,4
11143,4
11144,4
11145,4
11146,4
11147,4
11148,3.9
11149,4
11150,4
11151,4
11152,4
11153,4
11154,4
11155,-0.1
11156,4
11157,4
11158,4
11159,4
11160,4
11161,4
11162,4
11163,4
11164,4
11165,4
11166,4
11167,4
11168,4
11169,4
11170,4
11171,4
11172,4
11173,4
11174,4
11175,4
11176,4
11177,4
11178,4
11179,4
11180,4
11181,4
11182,3.9
11183,4
11184,4
11185,4
11186,4
11187,4
11188,4
11189,4
11190,4
11191,4
11192,4
11193,4
11194,4
11195,4
11196,4
11197,4
11198,4
11199,4
11200,4
11201,4
11202,4
11203,4
11204,4
11205,4
11206,-0.1
11207,4
11208,4
11209,4
11210,4
11211,4
11212,4
11213,4
11214,3.9
11215,4
11216,4
11217,4
11218,4
11219,4
11220,4
11221,4
11222,4
11223,3.9
11224,4
11225,4
11226,4
11227,3.9
11228,4
11229,4
11230,4
11231,4
11232,4
11233,4
11234,4
11235,4
11236,4
11237,4
11238,3.9
11239,4
11240,-0.1
11241,4
11242,4
11243,4
11244,4
11245,4
11246,4
11247,4
11248,4
11249,4
11250,3.9
11251,3.9
11252,4
11253,3.8
11254,4
11255,4
11256,4
11257,4
11258,4
11259,4
11260,4
11261,4
11262,4
11263,4
11264,4
11265,4
11266,4
11267,4
11268,4
11269,4
11270,4
11271,4
11272,4
11273,4
11274,4
11275,4
11276,4
11277,4
11278,4
11279,4
11280,-0.1
11281,4
11282,4
11283,4
11284,4
11285,4
11286,4
11287,4
11288,4
11289,4
11290,4
11291,4
11292,4
11293,4
11294,4
11295,4
11296,4
11297,4
11298,4
11299,4
11300,4
11301,4
11302,4
11303,4
11304,4
11305,4
11306,4
11307,4
11308,4
11309,4
11310,4
11311,4
11312,4
11313,4
11314,4
11315,4
11316,4
11317,4
11318,4
11319,4
11320,4
11321,4
11322,4
11323,4
11324,3.9
11325,4
11326,4
11327,4
11328,4
11329,4
11330,4
11331,4
11332,4
11333,3.9
11334,4
11335,4
11336,4
11337,4
11338,4
11339,4
11340,4
11341,4
11342,3.9
11343,4
11344,4
11345,4
11346,4
11347,4
11348,4
11349,4
11350,4
11351,4
11352,4
11353,4
11354,4
11355,4
11356,4
11357,4
11358,4
11359,4
11360,4
11361,4
11362,4
11363,4
11364,4
11365,3.9
11366,3.9
11367,4
11368,4
11369,4
11370,4
11371,4
11372,4
11373,4
11374,4
11375,4
11376,3.9
11377,4
11378,4
11379,4
11380,4
11381,4
11382,4
11383,4
11384,4
11385,4
11386,4
11387,4
11388,4
11389,4
11390,3.9
11391,4
11392,4
11393,4
11394,4
11395,4
11396,4
11397,4
11398,4
11399,4
11400,4
11401,3.9
11402,4
11403,4
11404,4
11405,4
11406,4
11407,4
11408,4
11409,4
11410,4
11411,4
11412,4
11413,4
11414,4
11415,4
11416,4
11417,-0.1
11418,4
11419,4
11420,4
11421,4
11422,4
11423,4
11424,4
11425,4
11426,4
11427,4
11428,4
11429,4
11430,4
11431,4
11432,4
11433,4
11434,3.8
11435,4
11436,4
11437,4
11438,4
11439,4
11440,4
11441,4
11442,4
11443,4
11444,4
11445,4
11446,4
11447,4
11448,4
11449,4
11450,4
11451,4
11452,4
11453,4
11454,4
11455,4
11456,-0.1
11457,4
11458,4
11459,4
11460,4
11461,4
11462,4
11463,4
11464,4
11465,4
11466,4
11467,4
11468,4
11469,4
11470,4
11471,4
11472,4
11473,4
11474,4
11475,3.9
11476,4
11477,4
11478,4
11479,4
11480,-0.1
11481,4
11482,4
11483,4
11484,4
11485,4
11486,4
11487,4
11488,4
11489,4
11490,4
11491,4
11492,4
11493,4
11494,4
11495,4
11496,4
11497,4
11498,4
11499,4
11500,4
11501,3.9
11502,4
11503,4
11504,4
11505,4
11506,4
11507,4
11508,4
11509,4
11510,4
11511,4
11512,4
11513,4
11514,4
11515,4
11516,4
11517,4
11518,4
11519,4
11520,4
11521,4
11522,4
11523,4
11524,4
11525,4
11526,4
11527,4
11528,4
11529,4
11530,4
11531,4
11532,4
11533,4
11534,4
11535,4
11536,4
11537,4
11538,4
11539,3.9
11540,4
11541,4
11542,4
11543,4
11544,4
11545,4
11546,4
11547,4
11548,4
11549,4
11550,3.9
11551,4
11552,4
11553,4
11554,4
11555,4
11556,4
11557,4
11558,4
11559,4
11560,4
11561,4
11562,4
11563,4
11564,4
11565,3.9
11566,4
11567,4
11568,4
11569,-0.1
11570,4
11571,4
11572,4
11573,4
11574,4
11575,4
11576,4
11577,4
11578,4
11579,4
11580,4
11581,4
11582,4
11583,4
11584,-0.1
11585,4
11586,4
11587,4
11588,4
11589,4
11590,4
11591,4
11592,4
11593,4
11594,4
11595,4
11596,4
11597,3.9
11598,4
11599,4
11600,4
11601,4
11602,4
11603,4
11604,4
11605,4
11606,4
11607,4
11608,4
11609,4
11610,4
11611,4
11612,4
11613,4
11614,4
11615,4
11616,4
11617,4
11618,4
11619,4
11620,4
11621,4
11622,4
11623,4
11624,4
11625,4
11626,4
11627,4
11628,4
11629,4
11630,4
11631,4
11632,4
11633,4
11634,4
11635,4
11636,4
11637,4
11638,4
11639,4
11640,-0.1
11641,4
11642,4
11643,4
11644,4
11645,4
11646,4
11647,4
11648,4
11649,4
11650,4
11651,4
11652,4
11653,4
11654,4
11655,4
11656,4
11657,4
11658,4
11659,4
11660,4
11661,4
11662,4
11663,4
11664,4
11665,4
11666,4
11667,-0.1
11668,4
11669,4
11670,4
11671,4
11672,4
11673,-0.2
11674,4
11675,4
11676,4
11677,4
11678,4
11679,4
11680,4
11681,4
11682,4
11683,4
11684,4
11685,3.9
11686,4
11687,3.9
11688,4
11689,4
11690,4
11691,4
11692,3.9
11693,4
11694,3.9
11695,4
11696,4
11697,4
11698,4
11699,4
11700,4
11701,4
11702,4
11703,4
11704,4
11705,4
11706,4
11707,4
11708,4
11709,4
11710,4
11711,4
11712,4
11713,4
11714,3.9
11715,4
11716,4
11717,4
11718,4
11719,4
11720,-0.1
11721,4
11722,4
11723,4
11724,4
11725,4
11726,-0.1
11727,4
11728,4
11729,4
11730,4
11731,4
11732,4
11733,4
11734,4
11735,4
11736,4
11737,4
11738,4
11739,4
11740,4
11741,4
11742,4
11743,4
11744,4
11745,4
11746,4
11747,4
11748,4
11749,4
11750,4
11751,4
11752,4
11753,4
11754,4
11755,3.9
11756,4
11757,4
11758,4
11759,4
11760,4
11761,4
11762,4
11763,4
11764,4
11765,4
11766,4
11767,4
11768,-0.1
11769,4
11770,4
11771,4
11772,4
11773,4
11774,4
11775,4
11776,4
11777,4
11778,4
11779,4
11780,3.9
11781,3.9
11782,4
11783,4
11784,4
11785,4
11786,4
11787,4
11788,4
11789,4
11790,4
11791,4
11792,4
11793,4
11794,4
11795,4
11796,4
11797,4
11798,4
11799,4
11800,4
11801,4
11802,4
11803,4
11804,4
11805,4
11806,4
11807,3.9
11808,4
11809,4
11810,4
11811,4
11812,4
11813,4
11814,4
11815,4
11816,4
11817,4
11818,4
11819,4
11820,4
11821,4
11822,4
11823,4
11824,4
11825,4
11826,4
11827,-0.1
11828,4
11829,4
11830,4
11831,4
11832,4
11833,4
11834,4
11835,-0.1
11836,4
11837,4
11838,4
11839,4
11840,4
11841,4
11842,4
11843,4
11844,4
11845,4
11846,4
11847,4
11848,4
11849,4
11850,4
11851,4
11852,4
11853,4
11854,4
11855,4
11856,4
11857,4
11858,4
11859,4
11860,4
11861,4
11862,3.9
11863,3.9
11864,4
11865,4
11866,4
11867,4
11868,4
11869,4
11870,4
11871,4
11872,4
11873,4
11874,4
11875,4
11876,4
11877,4
11878,4
11879,4
11880,4
11881,4
11882,4
11883,4
11884,4
11885,4
11886,4
11887,4
11888,4
11889,4
11890,4
11891,4
11892,3.9
11893,4
11894,4
11895,4
11896,4
11897,4
11898,4
11899,4
11900,4
11901,4
11902,4
11903,4
11904,4
11905,4
11906,4
11907,4
11908,4
11909,4
11910,4
11911,4
11912,4
11913,4
11914,3.9
11915,4
11916,4
11917,4
11918,4
11919,4
11920,4
11921,4
11922,4
11923,4
11924,4
11925,4
11926,3.9
11927,4
11928,4
11929,4
11930,4
11931,4
11932,4
11933,4
11934,4
11935,4
11936,4
11937,4
11938,4
11939,4
11940,4
11941,4
11942,4
11943,4
11944,4
11945,4
11946,4
11947,4
11948,4
11949,4
11950,4
11951,3.9
11952,4
11953,4
11954,4
11955,4
11956,4
11957,4
11958,4
11959,4
11960,4
11961,4
11962,4
11963,4
11964,4
11965,4
11966,4
11967,4
11968,4
11969,4
11970,4
11971,4
11972,4
11973,4
11974,3.9
11975,4
11976,4
11977,4
11978,4
11979,4
11980,4
11981,4
11982,4
11983,4
11984,4
11985,4
11986,4
11987,4
11988,4
11989,4
11990,4
11991,4
11992,3.9
11993,4
11994,4
11995,4
11996,4
11997,4
11998,4
11999,4
12000,4
12001,4
12002,4
12003,4
12004,4
12005,4
12006,4
12007,4
12008,4
12009,4
12010,4
12011,4
12012,4
12013,4
12014,4
12015,4
12016,4
12017,4
12018,4
12019,3.9
12020,4
12021,4
12022,4
12023,4
12024,4
12025,4
12026,4
12027,4
12028,4
12029,4
12030,3.9
12031,4
12032,4
12033,3.9
12034,4
12035,4
12036,4
12037,3.9
12038,4
12039,4
12040,3.9
12041,3.9
12042,4
12043,4
12044,4
12045,4
12046,4
12047,4
12048,4
12049,4
12050,4
12051,4
12052,4
12053,4
12054,4
12055,3.7
12056,4
12057,4
12058,4
12059,4
12060,4
12061,4
12062,4
12063,4
12064,4
12065,4
12066,4
12067,4
12068,4
12069,4
12070,4
12071,4
12072,4
12073,4
12074,4
12075,4
12076,4
12077,4
12078,3.9
12079,4
12080,4
12081,4
12082,4
12083,4
12084,4
12085,3.9
12086,4
12087,3.9
12088,4
12089,4
12090,4
12091,4
12092,4
12093,4
12094,4
12095,4
12096,4
12097,4
12098,4
12099,4
12100,3.9
12101,4
12102,4
12103,4
12104,4
12105,4
12106,4
12107,4
12108,4
12109,4
12110,4
12111,4
12112,4
12113,4
12114,4
12115,4
12116,4
12117,3.9
12118,4
12119,4
12120,4
12121,4
12122,4
12123,3.9
12124,4
12125,4
12126,4
12127,4
12128,-0.1
12129,4
12130,4
12131,4
12132,4
12133,4
12134,4
12135,4
12136,4
12137,4
12138,4
12139,4
12140,4
12141,4
12142,4
12143,4
12144,4
12145,4
12146,4
12147,4
12148,4
12149,4
12150,4
12151,4
12152,4
12153,4
12154,3.9
12155,4
12156,4
12157,4
12158,4
12159,4
12160,4
12161,4
12162,4
12163,4
12164,4
12165,4
12166,3.9
12167,4
12168,4
12169,4
12170,4
12171,4
12172,4
12173,4
12174,4
12175,4
12176,4
12177,4
12178,3.9
12179,4
12180,4
12181,4
12182,4
12183,4
12184,4
12185,4
12186,4
12187,4
12188,4
12189,4
12190,4
12191,4
12192,4
12193,4
12194,4
12195,4
12196,4
12197,4
12198,4
12199,4
12200,4
12201,4
12202,4
12203,4
12204,4
12205,4
12206,4
12207,4
12208,4
12209,4
12210,-0.1
12211,4
12212,4
12213,4
12214,4
12215,4
12216,4
12217,4
12218,4
12219,4
12220,4
12221,4
12222,4
12223,4
12224,4
12225,4
12226,4
12227,4
12228,4
12229,4
12230,4
12231,4
12232,4
12233,4
12234,4
12235,4
12236,4
12237,4
12238,4
12239,4
12240,4
12241,4
12242,4
12243,3.9
12244,4
12245,4
12246,4
12247,3.9
12248,4
12249,4
12250,4
12251,-0.1
12252,4
12253,4
12254,4
12255,4
12256,4
12257,4
12258,3.9
12259,3.9
12260,4
12261,4
12262,4
12263,3.9
12264,4
12265,4
12266,4
12267,4
12268,4
12269,3.9
12270,4
12271,4
12272,4
12273,4
12274,4
12275,4
12276,4
12277,4
12278,4
12279,4
12280,4
12281,4
12282,4
12283,3.9
12284,4
12285,4
12286,4
12287,4
12288,4
12289,4
12290,4
12291,4
12292,4
12293,4
12294,4
12295,4
12296,4
12297,4
12298,4
12299,4
12300,4
12301,4
12302,4
12303,4
12304,4
12305,4
12306,4
12307,4
12308,4
12309,4
12310,4
12311,3.9
12312,3.9
12313,4
12314,4
12315,4
12316,4
12317,4
12318,4
12319,4
12320,4
12321,4
12322,3.9
12323,4
12324,4
12325,3.9
12326,4
12327,4
12328,4
12329,4
12330,-0.1
12331,4
12332,4
12333,4
12334,4
12335,4
12336,4
12337,4
12338,4
12339,4
12340,4
12341,4
12342,4
12343,4
12344,4
12345,4
12346,4
12347,4
12348,3.9
12349,4
12350,4
12351,4
12352,4
12353,4
12354,4
12355,4
12356,4
12357,4
12358,4
12359,4
12360,4
12361,4
12362,4
12363,4
12364,4
12365,4
12366,4
12367,4
12368,4
12369,4
12370,4
12371,4
12372,4
12373,4
12374,4
12375,4
12376,4
12377,4
12378,4
12379,4
12380,4
12381,4
12382,4
12383,4
12384,4
12385,4
12386,4
12387,4
12388,4
12389,4
12390,3.9
12391,-0.1
12392,4
12393,4
12394,-0.1
12395,4
12396,4
12397,4
12398,4
12399,3.9
12400,4
12401,4
12402,4
12403,4
12404,4
12405,4
12406,4
12407,4
12408,3.9
12409,4
12410,4
12411,4
12412,4
12413,4
12414,4
12415,4
12416,4
12417,4
12418,4
12419,4
12420,4
12421,4
12422,4
12423,4
12424,3.9
12425,4
12426,3.9
12427,4
12428,4
12429,4
12430,4
12431,4
12432,-0.1
12433,4
12434,4
12435,4
12436,4
12437,4
12438,4
12439,4
12440,4
12441,3.9
12442,4
12443,-0.1
12444,4
12445,4
12446,4
12447,3.9
12448,4
12449,3.9
12450,4
12451,4
12452,-0.1
12453,4
12454,4
12455,-0.1
12456,4
12457,4
12458,3.9
12459,3.9
12460,-0.1
12461,4
12462,4
12463,4
12464,4
12465,4
12466,4
12467,4
12468,4
12469,4
12470,4
12471,4
12472,4
12473,-0.1
12474,4
12475,4
12476,4
12477,4
12478,4
12479,4
12480,4
12481,4
12482,4
12483,-0.1
12484,4
12485,4
12486,4
12487,4
12488,4
12489,4
12490,4
12491,4
12492,-0.1
12493,4
12494,4
12495,4
12496,4
12497,4
12498,4
12499,4
12500,4
12501,4
12502,4
12503,4
12504,4
12505,3.9
12506,4
12507,4
12508,4
12509,4
12510,4
12511,4
12512,4
12513,4
12514,4
12515,4
12516,4
12517,4
12518,4
12519,4
12520,4
12521,4
12522,4
12523,4
12524,4
12525,4
12526,4
12527,4
12528,4
12529,4
12530,4
12531,4
12532,4
12533,4
12534,4
12535,4
12536,4
12537,4
12538,4
12539,4
12540,4
12541,4
12542,4
12543,4
12544,4
12545,4
12546,4
12547,4
12548,4
12549,4
12550,4
12551,4
12552,4
12553,4
12554,4
12555,4
12556,4
12557,4
12558,4
12559,3.9
12560,4
12561,4
12562,4
12563,4
12564,4
12565,4
12566,4
12567,4
12568,4
12569,4
12570,4
12571,4
12572,4
12573,4
12574,-0.2
12575,4
12576,4
12577,4
12578,4
12579,4
12580,4
12581,4
12582,4
12583,4
12584,4
12585,3.9
12586,4
12587,4
12588,4
12589,4
12590,4
12591,4
12592,4
12593,4
12594,4
12595,4
12596,4
12597,4
12598,4
12599,4
12600,4
12601,4
12602,4
12603,4
12604,4
12605,4
12606,4
12607,4
12608,4
12609,4
12610,4
12611,4
12612,3.9
12613,4
12614,4
12615,4
12616,4
12617,-0.1
12618,4
12619,4
12620,4
12621,4
12622,4
12623,4
12624,4
12625,4
12626,4
12627,4
12628,4
12629,4
12630,4
12631,4
12632,4
12633,4
12634,4
12635,4
12636,4
12637,4
12638,4
12639,4
12640,4
12641,-0.1
12642,-0.2
12643,4
12644,4
12645,4
12646,4
12647,4
12648,4
12649,-0.1
12650,4
12651,4
12652,3.9
12653,4
12654,4
12655,3.9
12656,3.9
12657,4
12658,3.9
12659,4
12660,4
12661,4
12662,4
12663,4
12664,4
12665,4
12666,4
12667,4
12668,4
12669,4
12670,4
12671,4
12672,4
12673,4
12674,4
12675,4
12676,4
12677,4
12678,3.9
12679,4
12680,4
12681,4
12682,4
12683,4
12684,4
12685,4
12686,4
12687,4
12688,4
12689,4
12690,4
12691,4
12692,3.9
12693,4
12694,4
12695,-0.1
12696,4
12697,4
12698,4
12699,4
12700,4
12701,4
12702,4
12703,4
12704,4
12705,4
12706,4
12707,4
12708,4
12709,4
12710,4
12711,4
12712,4
12713,4
12714,3.9
12715,4
12716,4
12717,4
12718,4
12719,4
12720,4
12721,4
12722,4
12723,4
12724,4
12725,4
12726,4
12727,4
12728,4
12729,4
12730,4
12731,4
12732,4
12733,4
12734,4
12735,4
12736,4
12737,4
12738,4
12739,4
12740,4
12741,4
12742,4
12743,4
12744,4
12745,3.9
12746,4
12747,4
12748,4
12749,4
12750,4
12751,4
12752,4
12753,4
12754,4
12755,4
12756,4
12757,4
12758,4
12759,4
12760,4
12761,4
12762,4
12763,3.9
12764,3.9
12765,4
12766,4
12767,4
12768,4
12769,4
12770,4
12771,4
12772,4
12773,4
12774,4
12775,4
12776,4
12777,-0.1
12778,4
12779,4
12780,4
12781,4
12782,3.9
12783,4
12784,4
12785,4
12786,4
12787,4
12788,4
12789,4
12790,4
12791,4
12792,4
12793,4
12794,4
12795,4
12796,4
12797,4
12798,4
12799,4
12800,4
12801,4
12802,-0.1
12803,-0.2
12804,4
12805,4
12806,4
12807,4
12808,4
12809,4
12810,4
12811,4
12812,4
12813,4
12814,4
12815,4
12816,4
12817,4
12818,4
12819,4
12820,4
12821,4
12822,4
12823,4
12824,4
12825,4
12826,4
12827,4
12828,4
12829,4
12830,4
12831,4
12832,4
12833,4
12834,4
12835,4
12836,4
12837,4
12838,4
12839,4
12840,4
12841,4
12842,4
12843,4
12844,4
12845,4
12846,4
12847,4
12848,4
12849,4
12850,4
12851,4
12852,4
12853,4
12854,3.9
12855,4
12856,4
12857,4
12858,4
12859,4
12860,4
12861,4
12862,4
12863,4
12864,4
12865,4
12866,4
12867,4
12868,4
12869,4
12870,3.9
12871,4
12872,4
12873,-0.1
12874,4
12875,4
12876,4
12877,4
12878,4
12879,4
12880,4
12881,-0.1
12882,4
12883,4
12884,3.9
12885,4
12886,4
12887,4
12888,4
12889,4
12890,4
12891,3.9
12892,4
12893,4
12894,4
12895,4
12896,4
12897,4
12898,4
12899,4
12900,4
12901,4
12902,4
12903,4
12904,3.9
12905,4
12906,4
12907,4
12908,4
12909,4
12910,4
12911,4
12912,4
12913,4
12914,4
12915,4
12916,4
12917,4
12918,3.9
12919,4
12920,4
12921,4
12922,4
12923,4
12924,4
12925,4
12926,4
12927,4
12928,4
12929,-0.1
12930,4
12931,4
12932,3.9
12933,4
12934,4
12935,4
12936,4
12937,4
12938,4
12939,4
12940,4
12941,-0.1
12942,4
12943,4
12944,4
12945,4
12946,4
12947,4
12948,4
12949,4
12950,4
12951,4
12952,4
12953,4
12954,4
12955,4
12956,4
12957,4
12958,4
12959,4
12960,4
12961,4
12962,3.9
12963,4
12964,4
12965,4
12966,4
12967,4
12968,3.9
12969,4
12970,4
12971,4
12972,4
12973,4
12974,4
12975,4
12976,3.9
12977,4
12978,4
12979,4
12980,4
12981,4
12982,4
12983,4
12984,4
12985,4
12986,4
12987,4
12988,4
12989,4
12990,4
12991,4
12992,4
12993,4
12994,4
12995,4
12996,4
12997,4
12998,4
12999,4
13000,4
13001,4
13002,4
13003,4
13004,4
13005,-0.1
13006,4
13007,4
13008,4
13009,4
13010,4
13011,4
13012,4
13013,4
13014,4
13015,4
13016,4
13017,4
13018,4
13019,4
13020,4
13021,4
13022,-0.1
13023,4
13024,4
13025,4
13026,4
13027,4
13028,4
13029,4
13030,4
13031,4
13032,4
13033,4
13034,-0.1
13035,4
13036,4
13037,4
13038,4
13039,4
13040,4
13041,4
13042,4
13043,4
13044,4
13045,4
13046,4
13047,4
13048,4
13049,4
13050,4
13051,4
13052,4
13053,4
13054,3.9
13055,4
13056,4
13057,4
13058,4
13059,4
13060,4
13061,4
13062,4
13063,4
13064,4
13065,4
13066,4
13067,3.9
13068,4
13069,4
13070,4
13071,4
13072,4
13073,4
13074,4
13075,4
13076,4
13077,4
13078,4
13079,4
13080,4
13081,4
13082,4
13083,-0.1
13084,4
13085,4
13086,4
13087,4
13088,4
13089,4
13090,4
13091,4
13092,4
13093,4
13094,4
13095,3.9
13096,4
13097,4
13098,3.9
13099,4
13100,4
13101,4
13102,4
13103,4
13104,4
13105,4
13106,4
13107,4
13108,4
13109,4
13110,4
13111,4
13112,4
13113,4
13114,3.9
13115,4
13116,4
13117,4
13118,4
13119,4
13120,4
13121,4
13122,4
13123,4
13124,4
13125,4
13126,4
13127,4
13128,4
13129,4
13130,4
13131,4
13132,4
13133,4
13134,4
13135,4
13136,4
13137,4
13138,4
13139,4
13140,4
13141,4
13142,4
13143,3.9
13144,4
13145,4
13146,4
13147,4
13148,3.9
13149,4
13150,-0.1
13151,4
13152,4
13153,4
13154,4
13155,4
13156,4
13157,4
13158,4
13159,4
13160,4
13161,4
13162,4
13163,4
13164,4
13165,4
13166,4
13167,4
13168,4
13169,4
13170,4
13171,4
13172,4
13173,-0.1
13174,4
13175,3.9
13176,4
13177,4
13178,4
13179,4
13180,4
13181,4
13182,3.9
13183,4
13184,3.9
13185,4
13186,4
13187,4
13188,4
13189,-0.1
13190,4
13191,4
13192,4
13193,4
13194,4
13195,4
13196,4
13197,4
13198,4
13199,4
13200,4
13201,3.8
13202,4
13203,4
13204,4
13205,3.9
13206,-0.1
13207,4
13208,4
13209,4
13210,4
13211,4
13212,4
13213,4
13214,4
13215,4
13216,4
13217,4
13218,4
13219,4
13220,4
13221,4
13222,4
13223,4
13224,4
13225,4
13226,4
13227,4
13228,4
13229,4
13230,4
13231,4
13232,4
13233,4
13234,4
13235,4
13236,4
13237,4
13238,4
13239,4
13240,4
13241,4
13242,4
13243,4
13244,4
13245,4
13246,4
13247,4
13248,4
13249,4
13250,4
13251,4
13252,4
13253,4
13254,4
13255,4
13256,4
13257,4
13258,4
13259,4
13260,4
13261,4
13262,4
13263,4
13264,4
13265,4
13266,4
13267,4
13268,4
13269,4
13270,4
13271,4
13272,4
13273,4
13274,4
13275,4
13276,4
13277,4
13278,4
13279,4
13280,4
13281,4
13282,4
13283,4
13284,3.8
13285,3.9
13286,4
13287,4
13288,4
13289,4
13290,-0.2
13291,4
13292,4
13293,4
13294,4
13295,4
13296,4
13297,4
13298,4
13299,4
13300,4
13301,4
13302,4
13303,4
13304,4
13305,4
13306,4
13307,4
13308,4
13309,4
13310,4
13311,4
13312,4
13313,4
13314,4
13315,4
13316,4
13317,4
13318,4
13319,3.9
13320,-0.1
13321,4
13322,4
13323,4
13324,4
13325,4
13326,4
13327,4
13328,4
13329,4
13330,4
13331,4
13332,4
13333,4
13334,4
13335,4
13336,4
13337,4
13338,4
13339,4
13340,4
13341,4
13342,-0.1
13343,4
13344,4
13345,3.9
13346,4
13347,4
13348,4
13349,4
13350,4
13351,4
13352,4
13353,4
13354,4
13355,4
13356,4
13357,4
13358,-0.1
13359,4
13360,4
13361,4
13362,4
13363,4
13364,4
13365,4
13366,4
13367,4
13368,4
13369,4
13370,4
13371,4
13372,3.9
13373,4
13374,4
13375,4
13376,4
13377,4
13378,4
13379,4
13380,4
13381,4
13382,4
13383,4
13384,4
13385,4
13386,4
13387,4
13388,4
13389,4
13390,4
13391,4
13392,4
13393,4
13394,4
13395,4
13396,4
13397,4
13398,4
13399,3.8
13400,4
13401,4
13402,3.9
13403,4
13404,4
13405,4
13406,4
13407,4
13408,-0.1
13409,4
13410,4
13411,-0.1
13412,3.9
13413,4
13414,4
13415,4
13416,4
13417,4
13418,4
13419,4
13420,4
13421,4
13422,3.9
13423,4
13424,4
13425,4
13426,4
13427,4
13428,4
13429,3.9
13430,4
13431,4
13432,4
13433,4
13434,4
13435,4
13436,4
13437,4
13438,4
13439,4
13440,4
13441,4
13442,4
13443,4
13444,4
13445,3.9
13446,4
13447,4
13448,4
13449,4
13450,4
13451,4
13452,4
13453,4
13454,4
13455,4
13456,4
13457,3.9
13458,4
13459,3.9
13460,4
13461,4
13462,4
13463,4
13464,4
13465,4
13466,4
13467,4
13468,4
13469,4
13470,4
13471,4
13472,4
13473,4
13474,4
13475,4
13476,4
13477,4
13478,4
13479,4
13480,4
